DB Number,Class,Order,Family,Subfamily,Genus,Species,Sp. Auth,Sex,Country,Prov,Location 1,Location 2,Location 3,Latitude,Longitude,Day,Month,Year,Collector,Habitat,Elevation,Collection Data,Additional Info,Determiner,Determiner Date,Storage
CREC-12318,Insecta,Coleoptera,Cantharidae,,Malthodes,sp.,,,Canada,BC,Galiano I.,Hunterston Farm,,48.9433,-123.5118,27,5,2023,C.G. Ratzlaff,swept from grasses,,,,C.G. Ratzlaff,2023,Pinned
CREC-12319,Insecta,Coleoptera,Cantharidae,,Malthodes,sp.,,,Canada,BC,Galiano I.,Hunterston Farm,,48.9433,-123.5118,27,5,2023,C.G. Ratzlaff,swept from grasses,,,,C.G. Ratzlaff,2023,Pinned
CREC-12314,Insecta,Coleoptera,Cantharidae,,Silis,sp.,,,Canada,BC,Galiano I.,Hunterston Farm,,48.9439,-123.5164,27,5,2023,C.G. Ratzlaff,beat from Garry oak,,,,C.G. Ratzlaff,2023,Pinned
CREC-12315,Insecta,Coleoptera,Cantharidae,,Silis,sp.,,,Canada,BC,Galiano I.,Hunterston Farm,,48.9447,-123.5136,27,5,2023,C.G. Ratzlaff,,,,,C.G. Ratzlaff,2023,Pinned
CREC-12316,Insecta,Coleoptera,Cantharidae,,Silis,sp.,,,Canada,BC,Galiano I.,Hunterston Farm,,48.9433,-123.5118,27,5,2023,C.G. Ratzlaff,swept from grasses,,,,C.G. Ratzlaff,2023,Pinned
CREC-12243,Insecta,Coleoptera,Carabidae,Harpalinae,Pterostichus,amethystinus,Mannerheim,,Canada,BC,Galiano I.,Hunterston Farm,,48.9464,-123.5127,27,5,2023,C.G. Ratzlaff,,,,,C.G. Ratzlaff,2023,Pinned
CREC-12242,Insecta,Coleoptera,Carabidae,Harpalinae,Pterostichus,melanarius,(Illiger),,Canada,BC,Galiano I.,Hunterston Farm,,48.9464,-123.5127,27,5,2023,C.G. Ratzlaff,,,,Introduced; New species for Galiano,C.G. Ratzlaff,2023,Pinned
CREC-12249,Insecta,Coleoptera,Cerambycidae,Lepturinae,Pidonia,scripta,(LeConte),,Canada,BC,Galiano I.,Hunterston Farm,,48.9433,-123.5118,27,5,2023,C.G. Ratzlaff,swept from grasses,,,,C.G. Ratzlaff,2023,Pinned
CREC-12282,Insecta,Coleoptera,Chrysomelidae,Bruchinae,Bruchidius,villlosus,Fabricius,,Canada,BC,Galiano I.,Hunterston Farm,,48.9431,-123.5142,27,5,2023,C.G. Ratzlaff,at yarrow,,,,C.G. Ratzlaff,2023,Pinned
CREC-12283,Insecta,Coleoptera,Chrysomelidae,Bruchinae,Bruchidius,villlosus,Fabricius,,Canada,BC,Galiano I.,Hunterston Farm,,48.9464,-123.5127,27,5,2023,C.G. Ratzlaff,beat from western redcedar,,,,C.G. Ratzlaff,2023,Pinned
CREC-12270,Insecta,Coleoptera,Coccinellidae,Coccinellinae,Cycloneda,polita,Casey,,Canada,BC,Galiano I.,Hunterston Farm,,48.9447,-123.5136,27,5,2023,C.G. Ratzlaff,swept from grasses,,,,C.G. Ratzlaff,2023,Pinned
CREC-12274,Insecta,Coleoptera,Coccinellidae,Coccinellinae,Mulsantina,picta,(Randall),,Canada,BC,Galiano I.,Hunterston Farm,,48.9439,-123.5164,27,5,2023,C.G. Ratzlaff,beat from Douglas fir,,,,C.G. Ratzlaff,2023,Pinned
CREC-12276,Insecta,Coleoptera,Coccinellidae,Coccinellinae,Psyllobora,vigintimaculata,(Say),,Canada,BC,Galiano I.,Hunterston Farm,,48.9464,-123.5127,27,5,2023,C.G. Ratzlaff,beat from western redcedar,,,,C.G. Ratzlaff,2023,Pinned
CREC-12277,Insecta,Coleoptera,Coccinellidae,Coccinellinae,Psyllobora,vigintimaculata,(Say),,Canada,BC,Galiano I.,Hunterston Farm,,48.9464,-123.5127,27,5,2023,C.G. Ratzlaff,swept from grasses,,,,C.G. Ratzlaff,2023,Pinned
CREC-12281,Insecta,Coleoptera,Coccinellidae,Scymninae,Scymnus,nebulosus,(Linnaeus),,Canada,BC,Galiano I.,Hunterston Farm,,48.9464,-123.5127,27,5,2023,C.G. Ratzlaff,,,black light trap,,C.G. Ratzlaff,2023,Pinned
CREC-12262,Insecta,Coleoptera,Curculionidae,Curculioninae,Curculio,uniformis,(LeConte),,Canada,BC,Galiano I.,Hunterston Farm,,48.9439,-123.5164,27,5,2023,C.G. Ratzlaff,beat from Garry oak,,,New species for Galiano,C.G. Ratzlaff,2023,Pinned
CREC-12302,Insecta,Coleoptera,Dermestidae,,Anthrenus,verbasci,(Linnaeus),,Canada,BC,Galiano I.,Hunterston Farm,,48.9431,-123.5142,27,5,2023,C.G. Ratzlaff,at yarrow,,,New genus and species for Galiano,C.G. Ratzlaff,2023,Pinned
CREC-12303,Insecta,Coleoptera,Dermestidae,,Anthrenus,verbasci,(Linnaeus),,Canada,BC,Galiano I.,Hunterston Farm,,48.9431,-123.5142,27,5,2023,C.G. Ratzlaff,at yarrow,,,New genus and species for Galiano,C.G. Ratzlaff,2023,Pinned
CREC-12304,Insecta,Coleoptera,Dermestidae,,Anthrenus,verbasci,(Linnaeus),,Canada,BC,Galiano I.,Hunterston Farm,,48.9431,-123.5142,27,5,2023,C.G. Ratzlaff,at yarrow,,,New genus and species for Galiano,C.G. Ratzlaff,2023,Pinned
CREC-12256,Insecta,Coleoptera,Elateridae,,Idolus,columbiana,Brown,,Canada,BC,Galiano I.,Hunterston Farm,,48.9439,-123.5164,27,5,2023,C.G. Ratzlaff,beat from Garry oak,,,,C.G. Ratzlaff,2023,Pinned
CREC-12254,Insecta,Coleoptera,Elateridae,,Selatosomus,suckleyi,(LeConte),,Canada,BC,Galiano I.,Hunterston Farm,,48.9464,-123.5127,27,5,2023,C.G. Ratzlaff,,,,,C.G. Ratzlaff,2023,Pinned
CREC-12290,Insecta,Coleoptera,Melyridae,,Listrus,sp.,,,Canada,BC,Galiano I.,Hunterston Farm,,48.9464,-123.5127,27,5,2023,C.G. Ratzlaff,beat from western redcedar,,,,C.G. Ratzlaff,2023,Pinned
CREC-12291,Insecta,Coleoptera,Melyridae,,Listrus,sp.,,,Canada,BC,Galiano I.,Hunterston Farm,,48.9439,-123.5164,27,5,2023,C.G. Ratzlaff,beat from Douglas fir,,,,C.G. Ratzlaff,2023,Pinned
CREC-12286,Insecta,Coleoptera,Ptinidae,,Ernobius,sp.,,,Canada,BC,Galiano I.,Hunterston Farm,,48.9439,-123.5164,27,5,2023,C.G. Ratzlaff,beat from Garry oak,,,New genus for Galiano,C.G. Ratzlaff,2023,Pinned
CREC-12287,Insecta,Coleoptera,Ptinidae,,Ernobius,sp.,,,Canada,BC,Galiano I.,Hunterston Farm,,48.9464,-123.5127,27,5,2023,C.G. Ratzlaff,beat from Douglas fir,,,New genus for Galiano,C.G. Ratzlaff,2023,Pinned
CREC-12268,Insecta,Coleoptera,Scraptiidae,,Anaspis,duryi,Liljeblad,f,Canada,BC,Galiano I.,Hunterston Farm,,48.9464,-123.5127,27,5,2023,C.G. Ratzlaff,,,black light trap,New species for Galiano,C.G. Ratzlaff,2023,Pinned
CREC-12269,Insecta,Coleoptera,Scraptiidae,,Anaspis,duryi,Liljeblad,f,Canada,BC,Galiano I.,Hunterston Farm,,48.9464,-123.5127,27,5,2023,C.G. Ratzlaff,beat from Douglas fir,,,New species for Galiano,C.G. Ratzlaff,2023,Pinned
CREC-12260,Insecta,Coleoptera,Tenebrionidae,Alleculinae,Isomira,comstocki,Papp,,Canada,BC,Galiano I.,Hunterston Farm,,48.9439,-123.5164,27,5,2023,C.G. Ratzlaff,beat from Garry oak,,,,C.G. Ratzlaff,2023,Pinned
CREC-12261,Insecta,Coleoptera,Tenebrionidae,Alleculinae,Isomira,comstocki,Papp,,Canada,BC,Galiano I.,Hunterston Farm,,48.9439,-123.5164,27,5,2023,C.G. Ratzlaff,beat from Douglas fir,,,,C.G. Ratzlaff,2023,Pinned
CREC-12517,Insecta,Diptera,Agromyzidae,,,,,,Canada,BC,Galiano I.,Hunterston Farm,,48.9464,-123.5127,27,5,2023,C.G. Ratzlaff,swept from grasses,,,,,,Pinned
CREC-12518,Insecta,Diptera,Agromyzidae,,,,,,Canada,BC,Galiano I.,Hunterston Farm,,48.9464,-123.5127,27,5,2023,C.G. Ratzlaff,,,black light trap,,,,Pinned
CREC-12487,Insecta,Diptera,Bombyliidae,,Bombylius,major,Linnaeus,,Canada,BC,Galiano I.,Hunterston Farm,,48.9464,-123.5127,27,5,2023,C.G. Ratzlaff,,,,,C.G. Ratzlaff,2023,Pinned
CREC-12493,Insecta,Diptera,Chamaemyiidae,,Chamaemyia,sp.,,,Canada,BC,Galiano I.,Hunterston Farm,,48.9447,-123.5136,27,5,2023,C.G. Ratzlaff,swept from grasses,,,,,,Pinned
CREC-12520,Insecta,Diptera,Chloropidae,,,,,,Canada,BC,Galiano I.,Hunterston Farm,,48.9447,-123.5136,27,5,2023,C.G. Ratzlaff,swept from grasses,,,,,,Pinned
CREC-12514,Insecta,Diptera,Dolichopodidae,,,,,,Canada,BC,Galiano I.,Hunterston Farm,,48.9464,-123.5127,27,5,2023,C.G. Ratzlaff,swept from grasses,,,New family for Galiano,,,Pinned
CREC-12515,Insecta,Diptera,Dolichopodidae,,,,,,Canada,BC,Galiano I.,Hunterston Farm,,48.9464,-123.5127,27,5,2023,C.G. Ratzlaff,swept from grasses,,,New family for Galiano,,,Pinned
CREC-12527,Insecta,Diptera,Ephydridae,,,,,,Canada,BC,Galiano I.,Hunterston Farm,,48.9447,-123.5136,27,5,2023,C.G. Ratzlaff,swept from grasses,,,,,,Pinned
CREC-12524,Insecta,Diptera,Hybotidae,,,,,,Canada,BC,Galiano I.,Hunterston Farm,,48.9433,-123.5118,27,5,2023,C.G. Ratzlaff,swept from grasses,,,,,,Pinned
CREC-12511,Insecta,Diptera,Lonchopteridae,,Lonchoptera,uniseta,Curran,f,Canada,BC,Galiano I.,Hunterston Farm,,48.9464,-123.5127,27,5,2023,C.G. Ratzlaff,,,black light trap,New family for Galiano,C.G. Ratzlaff,2023,Pinned
CREC-12494,Insecta,Diptera,Muscidae,,Thricops,diaphanus,(Wiedeman),f,Canada,BC,Galiano I.,Hunterston Farm,,48.9464,-123.5127,27,5,2023,C.G. Ratzlaff,,,black light trap,,C.G. Ratzlaff,2023,Pinned
CREC-12495,Insecta,Diptera,Muscidae,,Thricops,diaphanus,(Wiedeman),f,Canada,BC,Galiano I.,Hunterston Farm,,48.9433,-123.5118,27,5,2023,C.G. Ratzlaff,swept from grasses,,,,C.G. Ratzlaff,2023,Pinned
CREC-12505,Insecta,Diptera,Opomyzidae,,Opomyza,petrei,Mesnil,,Canada,BC,Galiano I.,Hunterston Farm,,48.9447,-123.5136,27,5,2023,C.G. Ratzlaff,swept from grasses,,,,C.G. Ratzlaff,2023,Pinned
CREC-12506,Insecta,Diptera,Opomyzidae,,Opomyza,petrei,Mesnil,,Canada,BC,Galiano I.,Hunterston Farm,,48.9464,-123.5127,27,5,2023,C.G. Ratzlaff,swept from grasses,,,,C.G. Ratzlaff,2023,Pinned
CREC-12507,Insecta,Diptera,Opomyzidae,,Opomyza,petrei,Mesnil,,Canada,BC,Galiano I.,Hunterston Farm,,48.9464,-123.5127,27,5,2023,C.G. Ratzlaff,,,black light trap,,C.G. Ratzlaff,2023,Pinned
CREC-12508,Insecta,Diptera,Opomyzidae,,Opomyza,petrei,Mesnil,,Canada,BC,Galiano I.,Hunterston Farm,,48.9464,-123.5127,27,5,2023,C.G. Ratzlaff,,,black light trap,,C.G. Ratzlaff,2023,Pinned
CREC-12496,Insecta,Diptera,Pediciidae,,Tricyphona,sp.,,f,Canada,BC,Galiano I.,Hunterston Farm,,48.9464,-123.5127,27,5,2023,C.G. Ratzlaff,,,black light trap,New genus for Galiano,C.G. Ratzlaff,2023,Pinned
CREC-12497,Insecta,Diptera,Pediciidae,,Tricyphona,sp.,,f,Canada,BC,Galiano I.,Hunterston Farm,,48.9464,-123.5127,27,5,2023,C.G. Ratzlaff,,,black light trap,New genus for Galiano,C.G. Ratzlaff,2023,Pinned
CREC-12489,Insecta,Diptera,Scathophagidae,,,,,,Canada,BC,Galiano I.,Hunterston Farm,,48.9464,-123.5127,27,5,2023,C.G. Ratzlaff,,,black light trap,,,,Pinned
CREC-12490,Insecta,Diptera,Scathophagidae,,,,,,Canada,BC,Galiano I.,Hunterston Farm,,48.9464,-123.5127,27,5,2023,C.G. Ratzlaff,,,black light trap,,,,Pinned
CREC-12491,Insecta,Diptera,Scathophagidae,,,,,,Canada,BC,Galiano I.,Hunterston Farm,,48.9433,-123.5118,27,5,2023,C.G. Ratzlaff,swept from grasses,,,,,,Pinned
CREC-12492,Insecta,Diptera,Scathophagidae,,,,,,Canada,BC,Galiano I.,Hunterston Farm,,48.9433,-123.5118,27,5,2023,C.G. Ratzlaff,swept from grasses,,,,,,Pinned
CREC-12512,Insecta,Diptera,Sepsidae,,Sepsis,sp.,,,Canada,BC,Galiano I.,Hunterston Farm,,48.9464,-123.5127,27,5,2023,C.G. Ratzlaff,swept from grasses,,,New family for Galiano,C.G. Ratzlaff,2023,Pinned
CREC-12513,Insecta,Diptera,Sepsidae,,Sepsis,sp.,,,Canada,BC,Galiano I.,Hunterston Farm,,48.9464,-123.5127,27,5,2023,C.G. Ratzlaff,,,black light trap,New family for Galiano,C.G. Ratzlaff,2023,Pinned
CREC-12483,Insecta,Diptera,Syrphidae,,Eupeodes,perplexus,(Osburn),f,Canada,BC,Galiano I.,Hunterston Farm,,48.9447,-123.5136,27,5,2023,C.G. Ratzlaff,,,,New species for Galiano,C.G. Ratzlaff,2023,Pinned
CREC-12484,Insecta,Diptera,Syrphidae,,Syritta,pipiens,(Linnaeus),m,Canada,BC,Galiano I.,Hunterston Farm,,48.9439,-123.5164,27,5,2023,C.G. Ratzlaff,,,,,C.G. Ratzlaff,2023,Pinned
CREC-12500,Insecta,Diptera,,,,Muscoidea,,,Canada,BC,Galiano I.,Hunterston Farm,,48.9464,-123.5127,27,5,2023,C.G. Ratzlaff,,,,,,,Pinned
CREC-12501,Insecta,Diptera,,,,Muscoidea,,,Canada,BC,Galiano I.,Hunterston Farm,,48.9447,-123.5136,27,5,2023,C.G. Ratzlaff,,,,,,,Pinned
CREC-12502,Insecta,Diptera,,,,Muscoidea,,,Canada,BC,Galiano I.,Hunterston Farm,,48.9464,-123.5127,27,5,2023,C.G. Ratzlaff,swept from grasses,,,,,,Pinned
CREC-12504,Insecta,Diptera,,,,Muscoidea,,,Canada,BC,Galiano I.,Hunterston Farm,,48.9433,-123.5118,27,5,2023,C.G. Ratzlaff,swept from grasses,,,,,,Pinned
CREC-12349,Insecta,Hemiptera,Anthocoridae,,Orius,tristicolor,(White),,Canada,BC,Galiano I.,Hunterston Farm,,48.9431,-123.5142,27,5,2023,C.G. Ratzlaff,at yarrow,,,,C.G. Ratzlaff,2023,Pinned
CREC-12378,Insecta,Hemiptera,Cicadellidae,,,,,,Canada,BC,Galiano I.,Hunterston Farm,,48.9464,-123.5127,27,5,2023,C.G. Ratzlaff,swept from grasses,,,,,,Pinned
CREC-12379,Insecta,Hemiptera,Cicadellidae,,,,,,Canada,BC,Galiano I.,Hunterston Farm,,48.9464,-123.5127,27,5,2023,C.G. Ratzlaff,swept from grasses,,,,,,Pinned
CREC-12380,Insecta,Hemiptera,Cicadellidae,,,,,,Canada,BC,Galiano I.,Hunterston Farm,,48.9464,-123.5127,27,5,2023,C.G. Ratzlaff,swept from grasses,,,,,,Pinned
CREC-12381,Insecta,Hemiptera,Cicadellidae,,,,,,Canada,BC,Galiano I.,Hunterston Farm,,48.9464,-123.5127,27,5,2023,C.G. Ratzlaff,swept from grasses,,,,,,Pinned
CREC-12382,Insecta,Hemiptera,Cicadellidae,,,,,,Canada,BC,Galiano I.,Hunterston Farm,,48.9447,-123.5136,27,5,2023,C.G. Ratzlaff,swept from grasses,,,,,,Pinned
CREC-12383,Insecta,Hemiptera,Cicadellidae,,,,,,Canada,BC,Galiano I.,Hunterston Farm,,48.9447,-123.5136,27,5,2023,C.G. Ratzlaff,swept from grasses,,,,,,Pinned
CREC-12384,Insecta,Hemiptera,Cicadellidae,,,,,,Canada,BC,Galiano I.,Hunterston Farm,,48.9464,-123.5127,27,5,2023,C.G. Ratzlaff,swept from grasses,,,,,,Pinned
CREC-12373,Insecta,Hemiptera,Delphacidae,,,,,,Canada,BC,Galiano I.,Hunterston Farm,,48.9464,-123.5127,27,5,2023,C.G. Ratzlaff,swept from grasses,,,,,,Pinned
CREC-12374,Insecta,Hemiptera,Delphacidae,,,,,,Canada,BC,Galiano I.,Hunterston Farm,,48.9464,-123.5127,27,5,2023,C.G. Ratzlaff,swept from grasses,,,,,,Pinned
CREC-12353,Insecta,Hemiptera,Lygaeidae,,Kleidocerys,resedae,(Panzer),,Canada,BC,Galiano I.,Hunterston Farm,,48.9464,-123.5127,27,5,2023,C.G. Ratzlaff,beat from western redcedar,,,,C.G. Ratzlaff,2023,Pinned
