DB Number,Class,Order,Family,Subfamily,Genus,Species,Sp. Auth,Sex,Country,Prov,Location 1,Location 2,Location 3,Latitude,Longitude,Day,Month,Year,Collector,Habitat,Elevation,Collection Data,Additional Info,Determiner,Determiner Date,Storage
CREC-12354,Insecta,Hemiptera,Lygaeidae,,Kleidocerys,resedae,(Panzer),,Canada,BC,Galiano I.,Hunterston Farm,,48.9464,-123.5127,27,5,2023,C.G. Ratzlaff,beat from western redcedar,,,,C.G. Ratzlaff,2023,Pinned
CREC-12355,Insecta,Hemiptera,Lygaeidae,,Kleidocerys,resedae,(Panzer),,Canada,BC,Galiano I.,Hunterston Farm,,48.9464,-123.5127,27,5,2023,C.G. Ratzlaff,swept from grasses,,,,C.G. Ratzlaff,2023,Pinned
CREC-12347,Insecta,Hemiptera,Miridae,Bryocorinae,Dicyphus,discrepans,Knight,f,Canada,BC,Galiano I.,Hunterston Farm,,48.9464,-123.5127,27,5,2023,C.G. Ratzlaff,,,black light trap,,C.G. Ratzlaff,2023,Pinned
CREC-12337,Insecta,Hemiptera,Miridae,Mirinae,Pithanus,maerkelii,(Herrich-Schaffer),f,Canada,BC,Galiano I.,Hunterston Farm,,48.9447,-123.5136,27,5,2023,C.G. Ratzlaff,swept from grasses,,,,C.G. Ratzlaff,2023,Pinned
CREC-12338,Insecta,Hemiptera,Miridae,Mirinae,Pithanus,maerkelii,(Herrich-Schaffer),f,Canada,BC,Galiano I.,Hunterston Farm,,48.9447,-123.5136,27,5,2023,C.G. Ratzlaff,swept from grasses,,,,C.G. Ratzlaff,2023,Pinned
CREC-12340,Insecta,Hemiptera,Miridae,Mirinae,Pithanus,maerkelii,(Herrich-Schaffer),m,Canada,BC,Galiano I.,Hunterston Farm,,48.9464,-123.5127,27,5,2023,C.G. Ratzlaff,swept from grasses,,,,C.G. Ratzlaff,2023,Pinned
CREC-12343,Insecta,Hemiptera,Miridae,Mirinae,Stenodema,trispinosa,Reuter,f,Canada,BC,Galiano I.,Hunterston Farm,,48.9447,-123.5136,27,5,2023,C.G. Ratzlaff,swept from grasses,,,,C.G. Ratzlaff,2023,Pinned
CREC-12370,Insecta,Hemiptera,Oxycarenidae,,Crophius,bohemani,(Stal),m,Canada,BC,Galiano I.,Hunterston Farm,,48.9464,-123.5127,27,5,2023,C.G. Ratzlaff,in leaf litter,,,New family for Galiano,C.G. Ratzlaff,2023,Pinned
CREC-12328,Insecta,Hemiptera,Pentatomidae,,Banasa,dimidiata,(Say),m&f,Canada,BC,Galiano I.,Hunterston Farm,,48.9464,-123.5127,27,5,2023,C.G. Ratzlaff,beat from western redcedar,,,,C.G. Ratzlaff,2023,Pinned
CREC-12359,Insecta,Hemiptera,Rhopalidae,,Harmostes,reflexulus,(Say),f,Canada,BC,Galiano I.,Hunterston Farm,,48.9431,-123.5142,27,5,2023,C.G. Ratzlaff,at yarrow,,,New genus and species for Galiano,C.G. Ratzlaff,2023,Pinned
CREC-12360,Insecta,Hemiptera,Rhopalidae,,Harmostes,reflexulus,(Say),m,Canada,BC,Galiano I.,Hunterston Farm,,48.9431,-123.5142,27,5,2023,C.G. Ratzlaff,at yarrow,,,New genus and species for Galiano,C.G. Ratzlaff,2023,Pinned
CREC-12364,Insecta,Hemiptera,Rhyparochromidae,,Malezonotus,sodalicius,(Uhler),f,Canada,BC,Galiano I.,Hunterston Farm,,48.9431,-123.5142,27,5,2023,C.G. Ratzlaff,,,,New genus and species for Galiano,C.G. Ratzlaff,2023,Pinned
CREC-12361,Insecta,Hemiptera,Rhyparochromidae,,Megalonotus,sabulicola,(Thomson),f,Canada,BC,Galiano I.,Hunterston Farm,,48.9464,-123.5127,27,5,2023,C.G. Ratzlaff,in leaf litter,,,,C.G. Ratzlaff,2023,Pinned
CREC-12362,Insecta,Hemiptera,Rhyparochromidae,,Megalonotus,sabulicola,(Thomson),f,Canada,BC,Galiano I.,Hunterston Farm,,48.9464,-123.5127,27,5,2023,C.G. Ratzlaff,in leaf litter,,,,C.G. Ratzlaff,2023,Pinned
CREC-12363,Insecta,Hemiptera,Rhyparochromidae,,Megalonotus,sabulicola,(Thomson),f,Canada,BC,Galiano I.,Hunterston Farm,,48.9464,-123.5127,27,5,2023,C.G. Ratzlaff,in leaf litter,,,,C.G. Ratzlaff,2023,Pinned
CREC-12332,Insecta,Hemiptera,Scutelleridae,,Eurygaster,sp.,,,Canada,BC,Galiano I.,Hunterston Farm,,48.9464,-123.5127,27,5,2023,C.G. Ratzlaff,swept from grasses,,,,C.G. Ratzlaff,2023,Pinned
CREC-12333,Insecta,Hemiptera,Scutelleridae,,Eurygaster,sp.,,,Canada,BC,Galiano I.,Hunterston Farm,,48.9464,-123.5127,27,5,2023,C.G. Ratzlaff,swept from grasses,,,,C.G. Ratzlaff,2023,Pinned
CREC-12445,Insecta,Hymenoptera,Andrenidae,,Andrena,sp.,,,Canada,BC,Galiano I.,Hunterston Farm,,48.9431,-123.5142,27,5,2023,C.G. Ratzlaff,,,,,C.G. Ratzlaff,2023,Pinned
CREC-12446,Insecta,Hymenoptera,Andrenidae,,Andrena,sp.,,,Canada,BC,Galiano I.,Hunterston Farm,,48.9431,-123.5142,27,5,2023,C.G. Ratzlaff,,,,,C.G. Ratzlaff,2023,Pinned
CREC-12439,Insecta,Hymenoptera,Apidae,,Bombus,melanopygus,Nylander,f,Canada,BC,Galiano I.,Hunterston Farm,,48.9431,-123.5142,27,5,2023,C.G. Ratzlaff,,,,,C.G. Ratzlaff,2023,Pinned
CREC-12440,Insecta,Hymenoptera,Apidae,,Bombus,vancouverensis vancouverensis,Cresson,f,Canada,BC,Galiano I.,Hunterston Farm,,48.9431,-123.5142,27,5,2023,C.G. Ratzlaff,,,,,C.G. Ratzlaff,2023,Pinned
CREC-12472,Insecta,Hymenoptera,Braconidae,,,,,,Canada,BC,Galiano I.,Hunterston Farm,,48.9464,-123.5127,27,5,2023,C.G. Ratzlaff,,,black light trap,,,,Pinned
CREC-12476,Insecta,Hymenoptera,Braconidae,,,,,,Canada,BC,Galiano I.,Hunterston Farm,,48.9464,-123.5127,27,5,2023,C.G. Ratzlaff,,,black light trap,,,,Pinned
CREC-12477,Insecta,Hymenoptera,Braconidae,,,,,,Canada,BC,Galiano I.,Hunterston Farm,,48.9439,-123.5164,27,5,2023,C.G. Ratzlaff,beat from Douglas fir,,,,,,Pinned
CREC-12478,Insecta,Hymenoptera,Braconidae,,,,,,Canada,BC,Galiano I.,Hunterston Farm,,48.9464,-123.5127,27,5,2023,C.G. Ratzlaff,,,black light trap,,,,Pinned
CREC-12397,Insecta,Hymenoptera,Chrysididae,,Chrysis,pattoni,Aaron,f,Canada,BC,Galiano I.,Hunterston Farm,,48.9431,-123.5142,27,5,2023,C.G. Ratzlaff,,,,,C.G. Ratzlaff,2023,Pinned
CREC-12392,Insecta,Hymenoptera,Crabronidae,Pemphredoninae,Mimumesa,sp.,,m,Canada,BC,Galiano I.,Hunterston Farm,,48.9464,-123.5127,27,5,2023,C.G. Ratzlaff,swept from grasses,,,New genus for Galiano,C.G. Ratzlaff,2023,Pinned
CREC-12391,Insecta,Hymenoptera,Crabronidae,Pemphredoninae,Passaloecus,cuspidatus,Smith,f,Canada,BC,Galiano I.,Hunterston Farm,,48.9431,-123.5142,27,5,2023,C.G. Ratzlaff,,,,,C.G. Ratzlaff,2023,Pinned
CREC-12453,Insecta,Hymenoptera,Cynipidae,,,,,,Canada,BC,Galiano I.,Hunterston Farm,,48.9439,-123.5164,27,5,2023,C.G. Ratzlaff,beat from Garry oak,,,,,,Pinned
CREC-12454,Insecta,Hymenoptera,Cynipidae,,,,,,Canada,BC,Galiano I.,Hunterston Farm,,48.9439,-123.5164,27,5,2023,C.G. Ratzlaff,beat from Garry oak,,,,,,Pinned
CREC-12455,Insecta,Hymenoptera,Cynipidae,,,,,,Canada,BC,Galiano I.,Hunterston Farm,,48.9439,-123.5164,27,5,2023,C.G. Ratzlaff,beat from Garry oak,,,,,,Pinned
CREC-12456,Insecta,Hymenoptera,Cynipidae,,,,,,Canada,BC,Galiano I.,Hunterston Farm,,48.9439,-123.5164,27,5,2023,C.G. Ratzlaff,beat from Garry oak,,,,,,Pinned
CREC-12449,Insecta,Hymenoptera,Diapriidae,,,,,,Canada,BC,Galiano I.,Hunterston Farm,,48.9447,-123.5136,27,5,2023,C.G. Ratzlaff,swept from grasses,,,,,,Pinned
CREC-12457,Insecta,Hymenoptera,Eurytomidae,,,,,,Canada,BC,Galiano I.,Hunterston Farm,,48.9464,-123.5127,27,5,2023,C.G. Ratzlaff,swept from grasses,,,New family for Galiano,,,Pinned
CREC-12458,Insecta,Hymenoptera,Eurytomidae,,,,,,Canada,BC,Galiano I.,Hunterston Farm,,48.9464,-123.5127,27,5,2023,C.G. Ratzlaff,swept from grasses,,,New family for Galiano,,,Pinned
CREC-12459,Insecta,Hymenoptera,Eurytomidae,,,,,,Canada,BC,Galiano I.,Hunterston Farm,,48.9447,-123.5136,27,5,2023,C.G. Ratzlaff,swept from grasses,,,New family for Galiano,,,Pinned
CREC-12400,Insecta,Hymenoptera,Formicidae,Formicinae,Camponotus,vicinus,Mayr,q,Canada,BC,Galiano I.,Hunterston Farm,,48.9464,-123.5127,27,5,2023,C.G. Ratzlaff,"under dry, rotting log",,,,C.G. Ratzlaff,2023,Pinned
CREC-12401,Insecta,Hymenoptera,Formicidae,Formicinae,Camponotus,vicinus,Mayr,f,Canada,BC,Galiano I.,Hunterston Farm,,48.9464,-123.5127,27,5,2023,C.G. Ratzlaff,"under dry, rotting log",,,,C.G. Ratzlaff,2023,Pinned
CREC-12402,Insecta,Hymenoptera,Formicidae,Formicinae,Camponotus,vicinus,Mayr,f,Canada,BC,Galiano I.,Hunterston Farm,,48.9464,-123.5127,27,5,2023,C.G. Ratzlaff,"under dry, rotting log",,,,C.G. Ratzlaff,2023,Pinned
CREC-12403,Insecta,Hymenoptera,Formicidae,Formicinae,Camponotus,vicinus,Mayr,f,Canada,BC,Galiano I.,Hunterston Farm,,48.9464,-123.5127,27,5,2023,C.G. Ratzlaff,"under dry, rotting log",,,,C.G. Ratzlaff,2023,Pinned
CREC-12404,Insecta,Hymenoptera,Formicidae,Formicinae,Camponotus,vicinus,Mayr,f,Canada,BC,Galiano I.,Hunterston Farm,,48.9464,-123.5127,27,5,2023,C.G. Ratzlaff,,,,,C.G. Ratzlaff,2023,Pinned
CREC-12405,Insecta,Hymenoptera,Formicidae,Formicinae,Camponotus,vicinus,Mayr,f,Canada,BC,Galiano I.,Hunterston Farm,,48.9464,-123.5127,27,5,2023,C.G. Ratzlaff,,,,,C.G. Ratzlaff,2023,Pinned
CREC-12406,Insecta,Hymenoptera,Formicidae,Formicinae,Formica,sp.,,3f,Canada,BC,Galiano I.,Hunterston Farm,,48.9447,-123.5136,27,5,2023,C.G. Ratzlaff,swept from grasses,,,,C.G. Ratzlaff,2023,Pinned
CREC-12407,Insecta,Hymenoptera,Formicidae,Formicinae,Formica,sp.,,f,Canada,BC,Galiano I.,Hunterston Farm,,48.9464,-123.5127,27,5,2023,C.G. Ratzlaff,swept from grasses,,,,C.G. Ratzlaff,2023,Pinned
CREC-12408,Insecta,Hymenoptera,Formicidae,Formicinae,Formica,sp.,,2f,Canada,BC,Galiano I.,Hunterston Farm,,48.9464,-123.5127,27,5,2023,C.G. Ratzlaff,"under dry, rotting log",,,,C.G. Ratzlaff,2023,Pinned
CREC-12412,Insecta,Hymenoptera,Formicidae,Formicinae,Lasius,brevicornis,Emery,3f,Canada,BC,Galiano I.,Hunterston Farm,,48.9431,-123.5142,27,5,2023,C.G. Ratzlaff,under wood,,,New species for Galiano,C.G. Ratzlaff,2023,Pinned
CREC-12410,Insecta,Hymenoptera,Formicidae,Formicinae,Lasius,pallitarsis,(Provancher),2f,Canada,BC,Galiano I.,Hunterston Farm,,48.9464,-123.5127,27,5,2023,C.G. Ratzlaff,"under dry, rotting log",,,,C.G. Ratzlaff,2023,Pinned
CREC-12413,Insecta,Hymenoptera,Formicidae,Myrmicinae,Temnothorax,nevadensis,(Wheeler),f,Canada,BC,Galiano I.,Hunterston Farm,,48.9455,-123.5118,27,5,2023,C.G. Ratzlaff,under log,,,,C.G. Ratzlaff,2023,Pinned
CREC-12442,Insecta,Hymenoptera,Halictidae,,Lasioglossum,sp.,,,Canada,BC,Galiano I.,Hunterston Farm,,48.9464,-123.5127,27,5,2023,C.G. Ratzlaff,,,,,C.G. Ratzlaff,2023,Pinned
CREC-12443,Insecta,Hymenoptera,Halictidae,,Lasioglossum,sp.,,,Canada,BC,Galiano I.,Hunterston Farm,,48.9447,-123.5136,27,5,2023,C.G. Ratzlaff,,,,,C.G. Ratzlaff,2023,Pinned
CREC-12444,Insecta,Hymenoptera,Halictidae,,Lasioglossum,sp.,,,Canada,BC,Galiano I.,Hunterston Farm,,48.9464,-123.5127,27,5,2023,C.G. Ratzlaff,,,,,C.G. Ratzlaff,2023,Pinned
CREC-12468,Insecta,Hymenoptera,Ichneumonidae,,,,,,Canada,BC,Galiano I.,Hunterston Farm,,48.9464,-123.5127,27,5,2023,C.G. Ratzlaff,,,black light trap,,,,Pinned
CREC-12437,Insecta,Hymenoptera,Megachilidae,,Coelioxys,rufitarsis,Smith,m,Canada,BC,Galiano I.,Hunterston Farm,,48.9431,-123.5142,27,5,2023,C.G. Ratzlaff,,,,,C.G. Ratzlaff,2023,Pinned
CREC-12436,Insecta,Hymenoptera,Megachilidae,,Megachile,perihirta,Cockerell,f,Canada,BC,Galiano I.,Hunterston Farm,,48.9431,-123.5142,27,5,2023,C.G. Ratzlaff,,,,,C.G. Ratzlaff,2023,Pinned
CREC-12451,Insecta,Hymenoptera,Megastigmidae,,,,,,Canada,BC,Galiano I.,Hunterston Farm,,48.9464,-123.5127,27,5,2023,C.G. Ratzlaff,beat from western redcedar,,,New family for Galiano,,,Pinned
CREC-12429,Insecta,Hymenoptera,Pompilidae,,,,,,Canada,BC,Galiano I.,Hunterston Farm,,48.9439,-123.5164,27,5,2023,C.G. Ratzlaff,,,,,,,Pinned
CREC-12460,Insecta,Hymenoptera,Pteromalidae,,,,,,Canada,BC,Galiano I.,Hunterston Farm,,48.9464,-123.5127,27,5,2023,C.G. Ratzlaff,beat from Douglas fir,,,,,,Pinned
CREC-12461,Insecta,Hymenoptera,Pteromalidae,,,,,,Canada,BC,Galiano I.,Hunterston Farm,,48.9439,-123.5164,27,5,2023,C.G. Ratzlaff,beat from Garry oak,,,,,,Pinned
CREC-12452,Insecta,Hymenoptera,Torymidae,,,,,,Canada,BC,Galiano I.,Hunterston Farm,,48.9439,-123.5164,27,5,2023,C.G. Ratzlaff,beat from Garry oak,,,New family for Galiano,,,Pinned
CREC-12465,Insecta,Hymenoptera,,,,Chalcidoidea,,,Canada,BC,Galiano I.,Hunterston Farm,,48.9439,-123.5164,27,5,2023,C.G. Ratzlaff,beat from Garry oak,,,,,,Pinned
CREC-12563,Insecta,Lepidoptera,Adelidae,,Adela,septentrionella,Walsingham,f,Canada,BC,Galiano I.,Hunterston Farm,,48.9433,-123.5118,27,5,2023,C.G. Ratzlaff,swept from grasses,,,,C.G. Ratzlaff,2023,Pinned
CREC-12564,Insecta,Lepidoptera,Adelidae,,Adela,septentrionella,Walsingham,f,Canada,BC,Galiano I.,Hunterston Farm,,48.9459,-123.5137,27,5,2023,C.G. Ratzlaff,,,,,C.G. Ratzlaff,2023,Pinned
CREC-12565,Insecta,Lepidoptera,Adelidae,,Adela,septentrionella,Walsingham,f,Canada,BC,Galiano I.,Hunterston Farm,,48.9464,-123.5127,27,5,2023,C.G. Ratzlaff,,,black light trap,,C.G. Ratzlaff,2023,Pinned
CREC-12559,Insecta,Lepidoptera,Geometridae,,,,,,Canada,BC,Galiano I.,Hunterston Farm,,48.9464,-123.5127,27,5,2023,C.G. Ratzlaff,,,black light trap,,C.G. Ratzlaff,2023,Pinned
CREC-12560,Insecta,Lepidoptera,Geometridae,,,,,,Canada,BC,Galiano I.,Hunterston Farm,,48.9464,-123.5127,27,5,2023,C.G. Ratzlaff,,,black light trap,,C.G. Ratzlaff,2023,Pinned
CREC-12241,Insecta,Lepidoptera,,,,,,,Canada,BC,Galiano I.,Hunterston Farm,,48.9464,-123.5127,27,5,2023,C.G. Ratzlaff,,,black light trap,,C.G. Ratzlaff,2023,Pinned
CREC-12532,Insecta,Neuroptera,Chrysopidae,,Chrysoperla,carnea complex,,,Canada,BC,Galiano I.,Hunterston Farm,,48.9439,-123.5164,27,5,2023,C.G. Ratzlaff,beat from Garry oak,,,,C.G. Ratzlaff,2023,Pinned
CREC-12535,Insecta,Neuroptera,Chrysopidae,,Meleoma,dolichartha,(Navas),m,Canada,BC,Galiano I.,Hunterston Farm,,48.9439,-123.5164,27,5,2023,C.G. Ratzlaff,beat from Douglas fir,,,,C.G. Ratzlaff,2023,Pinned
CREC-12536,Insecta,Neuroptera,Hemerobiidae,,Hemerobius,sp.,,,Canada,BC,Galiano I.,Hunterston Farm,,48.9439,-123.5164,27,5,2023,C.G. Ratzlaff,beat from Douglas fir,,,,C.G. Ratzlaff,2023,Pinned
CREC-12542,Insecta,Odonata,,,,,,,Canada,BC,Galiano I.,Hunterston Farm,,48.9464,-123.5127,27,5,2023,C.G. Ratzlaff,swept from grasses,,,,,,Pinned
CREC-12545,Insecta,Psocodea,,,,,,,Canada,BC,Galiano I.,Hunterston Farm,,48.9464,-123.5127,27,5,2023,C.G. Ratzlaff,beat from western redcedar,,,,,,Pinned
CREC-12546,Insecta,Psocodea,,,,,,,Canada,BC,Galiano I.,Hunterston Farm,,48.9464,-123.5127,27,5,2023,C.G. Ratzlaff,beat from western redcedar,,,,,,Pinned
CREC-12537,Insecta,Raphidioptera,Raphidiidae,,Agulla,herbsti,(E.-P.),f,Canada,BC,Galiano I.,Hunterston Farm,,48.9439,-123.5164,27,5,2023,C.G. Ratzlaff,beat from Douglas fir,,,,C.G. Ratzlaff,2023,Pinned