Taxon,Taxon.Author,Subtaxon.Author,Common.Name,Kingdom,Phylum,Subphylum,Superclass,Class,Subclass,Superorder,Order,Suborder,Superfamily,Family,Subfamily,Tribe,Genus,Species,Hybrid,Subspecies,Variety,Origin,Provincial.Status,National.Status,Reporting.Status,Observation,Collected.Reported..y.m.d.,Collector.Source,Collection.List,Accession.Number,GBIF.ID,First.Observed,Observer,iNaturalist.Link,Notes,ID,Stats.Code
Gracilaria pacifica,Abbott,,California limu,Plantae,Rhodophyta,Eurhodophytina,,Florideophyceae,Rhodymeniophycidae,,Gracilariales,,,Gracilariaceae,,,Gracilaria,pacifica,,,,,unlisted,unlisted,reported,unobserved,1996-02-04,E. Mcneil,UBC,A82320,,,,,"no change, but no photos to confirm",497324,ALG
Gracilariophila oryzoides,Setchell & H.L.Wilson,,red alga,Plantae,Rhodophyta,Eurhodophytina,,Florideophyceae,Rhodymeniophycidae,,Gracilariales,,,Gracilariaceae,,,Gracilariophila,oryzoides,,,,,unlisted,unlisted,new 2021,observed,,,,,,2021-04-10,Kevin Toomer,iNat:73655263,,339047,ALG
Gracilariopsis andersonii,(Grunow) E.Y.Dawson,,sea spaghetti,Plantae,Rhodophyta,Eurhodophytina,,Florideophyceae,Rhodymeniophycidae,,Gracilariales,,,Gracilariaceae,,,Gracilariopsis,andersonii,,,,,unlisted,unlisted,new 2019,observed,,,,,,2019-05-04,Bridgette Clarkston,iNat:25861429,,360321,ALG
Griffithsia pacifica,Kylin,,orange-coloured red alga,Plantae,Rhodophyta,Eurhodophytina,,Florideophyceae,Rhodymeniophycidae,,Ceramiales,,,Ceramiaceae,,,Griffithsia,pacifica,,,,,unlisted,unlisted,reported,unobserved,1977-11-27,Michael W. Hawkes,UBC,A57492,,,,,"no change, but no photos to confirm",326993,ALG
Guinardia delicatula,(Cleve) Hasle,,diatom,Chromista,Ochrophyta,,,Bacillariophyceae,Coscinodiscophycidae,,Rhizosoleniales,,,Rhizosoleniaceae,,,Guinardia,delicatula,,,,,unlisted,unlisted,new 2006,observed,,,,,,2006-07-21,Mark Webber,iNat:4873172,,429202,ALG
Guinardia striata,(Stolterfoth) Hasle,,diatom,Chromista,Ochrophyta,,,Bacillariophyceae,Coscinodiscophycidae,,Rhizosoleniales,,,Rhizosoleniaceae,,,Guinardia,striata,,,,,unlisted,unlisted,new 2007,observed,,,,,,2007-01-23,Mark Webber,iNat:4873173,,416666,ALG
Halamphora coffaeiformis,(C. Agardh) Kützing,,diatom,Chromista,Ochrophyta,,,Bacillariophyceae,Bacillariophycidae,,Thalassiophysales,,,Catenulaceae,,,Halamphora,coffaeiformis,,,,,unlisted,unlisted,new 2005,observed,,,,,,2005-07-19,Mark Webber,iNat:4874695,,1269622,ALG
Halamphora margalefii var. lacustris,(P.Sánchez) J.G.Stepanek & Kociolek 2018,,diatom,Chromista,Ochrophyta,,,Bacillariophyceae,Bacillariophycidae,,Thalassiophysales,,,Catenulaceae,,,Amphora,margalefii,,,lacustris,,unlisted,unlisted,new 2020,unobserved,2020-11-15,"Mark Webber, Siobhan Schenck & Arjan van Asselt",Webber et al. 2022,WEBBERETAL2022:6,,,,,,1465258,ALG
Halamphora montana,(Krasske) Levkov,,diatom,Chromista,Ochrophyta,,,Bacillariophyceae,Bacillariophycidae,,Thalassiophysales,,,Catenulaceae,,,Halamphora,montana,,,,,unlisted,unlisted,new 2020,unobserved,2020-11-15,"Mark Webber, Siobhan Schenck & Arjan van Asselt",Webber et al. 2022,WEBBERETAL2022:105,,,,,,506346,ALG
Halamphora nagumoi,"J.G.Stepanek, Mayama & Kociolek",,diatom,Chromista,Ochrophyta,,,Bacillariophyceae,Bacillariophycidae,,Thalassiophysales,,,Catenulaceae,,,Halamphora,nagumoi,,,,,unlisted,unlisted,new 2020,unobserved,2020-11-15,"Mark Webber, Siobhan Schenck & Arjan van Asselt",Webber et al. 2022,WEBBERETAL2022:34,,,,,,1424979,ALG
Halosaccion glandiforme,(S.G. Gmelin) Ruprecht,,sea sacs,Plantae,Rhodophyta,Eurhodophytina,,Florideophyceae,,,Palmariales,,,Palmariaceae,,,Halosaccion,glandiforme,,,,,unlisted,unlisted,new 2016,observed,1996-09-28,Charlie Gibbs,PMLS,PMLS2021:1092,,2016-08-17,Andrew Simon,iNat:3910080,,123649,ALG
Halothrix sp.,,,filamentous green algae,Chromista,Ochrophyta,,,Phaeophyceae,Fucophycidae,,Ectocarpales,,,Chordariaceae,,,Halothrix,,,,,,unlisted,unlisted,new 2020,unobserved,2020-11-15,"Mark Webber, Siobhan Schenck & Arjan van Asselt",Webber et al. 2022,WEBBERETAL2022:106,,,,,,1125023,ALG
Haslea avium,"M.A.Tiffany, Herwig & Sterrenburg",,diatom,Chromista,Ochrophyta,,,Bacillariophyceae,Bacillariophycidae,,Naviculales,Naviculineae,,Naviculaceae,,,Haslea,avium,,,,,unlisted,unlisted,new 2020,unobserved,2020-11-15,"Mark Webber, Siobhan Schenck & Arjan van Asselt",Webber et al. 2022,WEBBERETAL2022:36,,,,,,1465272,ALG
Haslea howeana,(Hagelstein) Giffen,,diatom,Chromista,Ochrophyta,,,Bacillariophyceae,Bacillariophycidae,,Naviculales,Naviculineae,,Naviculaceae,,,Haslea,howeana,,,,,unlisted,unlisted,new 2020,unobserved,2020-11-15,"Mark Webber, Siobhan Schenck & Arjan van Asselt",Webber et al. 2022,WEBBERETAL2022:112,,,,,,1424564,ALG
Haslea pseudostrearia,"Massé, Rincé & E.J.Cox",,diatom,Chromista,Ochrophyta,,,Bacillariophyceae,Bacillariophycidae,,Naviculales,Naviculineae,,Naviculaceae,,,Haslea,pseudostrearia,,,,,unlisted,unlisted,new 2020,unobserved,2020-11-15,"Mark Webber, Siobhan Schenck & Arjan van Asselt",Webber et al. 2022,WEBBERETAL2022:116,,,,,,1424565,ALG
Hedophyllum nigripes,"(J.Agardh) Starko, S.C.Lindstrom & Martone",,kelp,Chromista,Ochrophyta,,,Phaeophyceae,Fucophycidae,,Laminariales,,,Lessoniaceae,,,Hedophyllum,nigripes,,,,,unlisted,unlisted,reported,unobserved,2009-10-10,Andy Lamb,PMLS,PMLS2021:738,,,,,"reported as Hedophyllum bongardianum (“a NW Pacific species. This species has gone by numerous other names in the local flora: Laminaria groenlandica, Saccharina groenlandica, Saccharina nigripes, Saccharina subsimplex--they are all the same thing!” Sandra Lindstrom pers. comm. 2023)",1267794,ALG
Herposiphonia plumula,(J.Agardh) Falkenberg,,red alga,Plantae,Rhodophyta,Eurhodophytina,,Florideophyceae,Rhodymeniophycidae,,Ceramiales,,,Rhodomelaceae,,,Herposiphonia,plumula,,,,,unlisted,unlisted,reported,unobserved,2011-05-03,G.W. Saunders & K. Hind,BOLD,GWS027411,,,,,"""Herposiphonia plumula"" COI Sequenced; for some reason GBIF doesn't have BOLD info here, but this specimen is on BOLD site (but think this isn't supposed to be accessible, doesn't come up when doing public search for this species). Assuming taxonomy uncertain, putting name in quotes.",1238397,ALG
Heterosigma sp.,,,golden tide alga,Chromista,Ochrophyta,,,Raphidophyceae,,,Chattonellales,,,Chattonellaceae,,,Heterosigma,,,,,,unlisted,unlisted,new 2020,unobserved,2020-11-15,"Mark Webber, Siobhan Schenck & Arjan van Asselt",Webber et al. 2022,WEBBERETAL2022:117,,,,,,607366,ALG
Heterosiphonia densiuscula,Kylin,,red alga,Plantae,Rhodophyta,Eurhodophytina,,Florideophyceae,Rhodymeniophycidae,,Ceramiales,,,Delesseriaceae,Heterosiphonioideae,,Heterosiphonia,densiuscula,,,,,unlisted,unlisted,new 2023,unobserved,2023-05-27,Zach Montieth,Lindstrom 2023,17896,,,,,Note: some have synonymized Heterosiphonia densiuscula with Dasysiphonia japonica,558074,ALG
Hildenbrandia species complex,,,rusty rock,Plantae,Rhodophyta,Eurhodophytina,,Florideophyceae,,,Hildenbrandiales,,,Hildenbrandiaceae,,,Hildenbrandia,,,,,,unlisted,unlisted,new 2019,observed,,,,,,2019-05-04,Bridgette Clarkston,iNat:25859343,,183033,ALG
Hippodonta pseudacceptata,"(H.Kobayasi) Lange-Bertalot, Metzeltin & Witkowski",,diatom,Chromista,Ochrophyta,,,Bacillariophyceae,Bacillariophycidae,,Naviculales,Naviculineae,,Naviculaceae,,,Navicula,pseudacceptata,,,,,unlisted,unlisted,new 2020,unobserved,2020-11-15,"Mark Webber, Siobhan Schenck & Arjan van Asselt",Webber et al. 2022,WEBBERETAL2022:549,,,,,,1454207,ALG
Hobaniella longicruris,(Greville) P.A.Sims & D.M.Williams,,diatom,Chromista,Ochrophyta,,,Bacillariophyceae,,,incertae sedis,,,incertae sedis,,,Hobaniella,longicruris,,,,,unlisted,unlisted,new 2005,observed,,,,,,2005-07-14,Mark Webber,iNat:50022381,,1269705,ALG
Hyalodiscus scoticus,(Kützing) Grunow ,,diatom,Chromista,Ochrophyta,,,Bacillariophyceae,Coscinodiscophycidae,,Melosirales,,,Hyalodiscaceae,,,Hyalodiscus,scoticus,,,,,unlisted,unlisted,new 2020,observed,2020-11-15,"Mark Webber, Siobhan Schenck & Arjan van Asselt",Webber et al. 2022,WEBBERETAL2022:120,,2020-11-15,Mark Webber,iNat:144093594,,1424566,ALG
Hymenena sp.,,,black-lined red seaweed,Plantae,Rhodophyta,Eurhodophytina,,Florideophyceae,Rhodymeniophycidae,,Ceramiales,,,Delesseriaceae,,,Hymenena,,,,,,unlisted,unlisted,confirmed,unobserved,2005-12-10,Andy Lamb,PMLS,PMLS2021:1122,,,,,,339066,ALG
Isthmia nervosa,Kützing,,diatom,Chromista,Ochrophyta,,,Bacillariophyceae,Coscinodiscophycidae,,Biddulphiales,,,Biddulphiaceae,,,Isthmia,nervosa,,,,,unlisted,unlisted,new 2008,observed,,,,,,2008-07-20,Mark Webber,iNat:5197632,,348140,ALG
Kallymeniopsis oblongifructa,(Setchell) G.I.Hansen,,red alga,Plantae,Rhodophyta,Eurhodophytina,,Florideophyceae,Rhodymeniophycidae,,Gigartinales,,,Kallymeniaceae,,,Erythrophyllum,oblongifructum,,,,,unlisted,unlisted,new 2023,unobserved,2023-05-27,Zach Montieth,Lindstrom 2023,17895,,,,,reported as Kallymeniopsis oblongifructa,1503166,ALG
Labyrinthula zosterae,D. Porter & Muehlst,,protist,Chromista,Bigyra,,,Labyrinthulea,,,Labyrinthulida,,,Labyrinthulaceae,,,Labyrinthula,zosterae,,,,,unlisted,unlisted,new 2019,observed,,,,,,2019-05-04,Emily Adamczyk,iNat:24697615,,1005156,ALG
Leathesia marina,(Lyngbye) Decaisne,,sea cauliflower,Chromista,Ochrophyta,,,Phaeophyceae,Fucophycidae,,Ectocarpales,,,Chordariaceae,,,Leathesia,marina,,,,,unlisted,unlisted,new 2015,observed,,,,,,2015-08-28,Lauren Magner,iNat:3734987,,502380,ALG
Leptocylindrus danicus,Cleve,,diatom,Chromista,Ochrophyta,,,Bacillariophyceae,Coscinodiscophycidae,,Chaetocerotales,,,Leptocylindraceae,,,Leptocylindrus,danicus,,,,,unlisted,unlisted,new 2012,observed,,,,,,2012-08-05,Mark Webber,iNat:50001446,,521678,ALG
Leptocylindrus minimus,Gran,,diatom,Chromista,Ochrophyta,,,Bacillariophyceae,Coscinodiscophycidae,,Chaetocerotales,,,Leptocylindraceae,,,Leptocylindrus,minimus,,,,,unlisted,unlisted,new 2012,observed,,,,,,2012-07-30,Mark Webber,iNat:50003266,,469827,ALG
Licmophora ehrenbergii,(Kützing) Grunow ,,diatom,Chromista,Ochrophyta,,,Bacillariophyceae,Fragilariophycidae,,Licmophorales,,,Licmophoraceae,,,Licmophora,ehrenbergii,,,,,unlisted,unlisted,new 2020,unobserved,2020-11-15,"Mark Webber, Siobhan Schenck & Arjan van Asselt",Webber et al. 2022,WEBBERETAL2022:37,,,,,,1404857,ALG
Licmophora flabellata,(Greville) C.Agardh,,diatom,Chromista,Ochrophyta,,,Bacillariophyceae,Fragilariophycidae,,Licmophorales,,,Licmophoraceae,,,Licmophora,flabellata,,,,,unlisted,unlisted,new 2011,observed,,,,,,2011-11-19,Mark Webber,iNat:50058346,,474014,ALG
Licmophora paradoxa,(Lyngbye) C.Agardh,,diatom,Chromista,Ochrophyta,,,Bacillariophyceae,Fragilariophycidae,,Licmophorales,,,Licmophoraceae,,,Licmophora,paradoxa,,,,,unlisted,unlisted,new 2020,unobserved,2020-11-15,"Mark Webber, Siobhan Schenck & Arjan van Asselt",Webber et al. 2022,WEBBERETAL2022:129,,,,,,1424567,ALG
Lithothamnion sp.,,,thalloid red alga,Plantae,Rhodophyta,Eurhodophytina,,Florideophyceae,Corallinophycidae,,Corallinales,,,Corallinaceae,,,Lithothamnion,,,,,,unlisted,unlisted,new 2015,observed,,,,,,2015-01-01,Peter,iNat:2797300,,117829,ALG
Lomentaria hakodatensis,Yendo,,red alga,Plantae,Rhodophyta,Eurhodophytina,,Florideophyceae,Rhodymeniophycidae,,Rhodymeniales,,,Lomentariaceae,,,Lomentaria,hakodatensis,,,,,unlisted,unlisted,new 2019,observed,,,,,,2019-05-24,Bridgette Clarkston,iNat:25861437,,345348,ALG
Loranthophycus californicus,E.Y.Dawson,,parasitic red alga,Plantae,Rhodophyta,Eurhodophytina,,Florideophyceae,Rhodymeniophycidae,,Ceramiales,,,Delesseriaceae,,,Loranthophycus,californicus,,,,,unlisted,unlisted,reported,unobserved,2011-05-04,"G.W. Saunders, K. Hind & B. Clarkston",BOLD,GWS027463,,,,,"""Loranthophycus californicus” COI Sequenced; name updated from Holmesia californica (E.Y.Dawson) E.Y.Dawson (from algaebase, but doesn't appear to be a new update yet G&L key still lists Holmesia with no comment); for some reason GBIF doesn't have BOLD info here, but this specimen is on BOLD site (but think this isn't supposed to be accessible, doesn't come up when doing public search for this species). Assuing taxonomy uncertain, putting name in quotes.",504865,ALG
Mastocarpus species complex,,,Turkish washcloth,Plantae,Rhodophyta,Eurhodophytina,,Florideophyceae,Rhodymeniophycidae,,Gigartinales,,,Phyllophoraceae,,,Mastocarpus,,,,,,unlisted,unlisted,new 2015,observed,,,,,,2015-08-28,Lauren Magner,iNat:3734998,,117821,ALG
Mazzaella oregona,"(Doty) Hughey, P.C.Silva & Hommersand",,northern mazza weed,Plantae,Rhodophyta,Eurhodophytina,,Florideophyceae,Rhodymeniophycidae,,Gigartinales,,,Gigartinaceae,,,Mazzaella,oregona,,,,,unlisted,unlisted,new 2019,observed,,,,,,2019-05-04,Bridgette Clarkston,iNat:25861031,,362211,ALG
Mazzaella splendens,(Setchell & N.L. Gardner) Fredericq,,iridescent seaweed,Plantae,Rhodophyta,Eurhodophytina,,Florideophyceae,Rhodymeniophycidae,,Gigartinales,,,Gigartinaceae,,,Mazzaella,splendens,,,,,unlisted,unlisted,new 2016,observed,,,,,,2016-07-11,Adam Huggins,iNat:3684445,,71118,ALG
Melanosiphon intestinalis,(De A.Saunders) M.J.Wynne,,twisted sea tubes,Chromista,Ochrophyta,,,Phaeophyceae,Fucophycidae,,Ectocarpales,,,Chordariaceae,,,Melanosiphon,intestinalis,,,,,unlisted,unlisted,new 2019,observed,,,,,,2019-05-04,Bridgette Clarkston,iNat:25859913,,345332,ALG
Melosira moniliformis,C.Agardh,,diatom,Chromista,Ochrophyta,,,Bacillariophyceae,Coscinodiscophycidae,,Melosirales,,,Melosiraceae,,,Melosira,moniliformis,,,,,unlisted,unlisted,new 2012,observed,,,,,,2012-07-13,Mark Webber,iNat:4873148,,359966,ALG
Melosira nummuloides,C. Agardh.,,diatom,Chromista,Ochrophyta,,,Bacillariophyceae,Coscinodiscophycidae,,Melosirales,,,Melosiraceae,,,Melosira,nummuloides,,,,,unlisted,unlisted,new 2010,observed,,,,,,2010-12-26,Mark Webber,iNat:50020707,,460262,ALG
Membraneis challengeri,(Grunow) Paddock,,diatom,Chromista,Ochrophyta,,,Bacillariophyceae,Bacillariophycidae,,Naviculales,Naviculineae,,Naviculaceae,,,Membraneis,challengeri,,,,,unlisted,unlisted,new 2005,observed,,,,,,2005-07-14,Mark Webber,iNat:50275774,,521233,ALG
Membranoptera platyphylla,(Setchell & N.L.Gardner) Kylin,,feather-veined red seaweed,Plantae,Rhodophyta,Eurhodophytina,,Florideophyceae,Rhodymeniophycidae,,Ceramiales,,,Delesseriaceae,Delesserioideae,,Membranoptera,platyphylla,,,,,unlisted,unlisted,confirmed,observed,1977-11-27,Michael W. Hawkes,UBC,A57497,,2022-02-24,Andrew Simon,iNat:107423008,reported as Membranoptera multiramosa,873897,ALG
Mesophyllum sp.,,,red alga,Plantae,Rhodophyta,Eurhodophytina,,Florideophyceae,Corallinophycidae,,Corallinales,,,Mesophyllumaceae,,,Mesophyllum,,,,,,unlisted,unlisted,new 2020,unobserved,2020-11-15,"Mark Webber, Siobhan Schenck & Arjan van Asselt",Webber et al. 2022,WEBBERETAL2022:135,,,,,,1424569,ALG
Microcladia borealis,Ruprecht,,coarse sea lace,Plantae,Rhodophyta,Eurhodophytina,,Florideophyceae,Rhodymeniophycidae,,Ceramiales,,,Ceramiaceae,,,Microcladia,borealis,,,,,unlisted,unlisted,new 2019,observed,2006-11-11,Andy Lamb,PMLS,PMLS2021:1215,,2019-05-04,Bridgette Clarkston,iNat:25860480,,339006,ALG
Microcladia coulteri,Harvey,,delicate sea lace,Plantae,Rhodophyta,Eurhodophytina,,Florideophyceae,Rhodymeniophycidae,,Ceramiales,,,Ceramiaceae,,,Microcladia,coulteri,,,,,unlisted,unlisted,new 2016,observed,2006-11-18,Andy Lamb,PMLS,PMLS2021:1239,,2016-07-11,Adam Huggins,iNat:3684449,,71116,ALG
Minidiscus chilensis,Rivera,,diatom,Chromista,Ochrophyta,,,Bacillariophyceae,Thalassiosirophycidae,,Thalassiosirales,,,Thalassiosiraceae,,,Minidiscus,chilensis,,,,,unlisted,unlisted,new 2021,observed,,,,,,2021-03-07,Mark Webber,iNat:171845682,,1125490,ALG
Minidiscus trioculatus,(F.J.R.Taylor) Hasle,,diatom,Chromista,Ochrophyta,,,Bacillariophyceae,Thalassiosirophycidae,,Thalassiosirales,,,Thalassiosiraceae,,,Minidiscus,trioculatus,,,,,unlisted,unlisted,new 2005,observed,2020-11-15,"Mark Webber, Siobhan Schenck & Arjan van Asselt",Webber et al. 2022,WEBBERETAL2022:136,,2005-07-24,Mark Webber,iNat:4873137,,1125489,ALG
Minidiscus variabili,Kaczmarska,,diatom,Chromista,Ochrophyta,,,Bacillariophyceae,Thalassiosirophycidae,,Thalassiosirales,,,Thalassiosiraceae,,,Minidiscus,variabili,,,,,unlisted,unlisted,new 2020,unobserved,2020-11-15,"Mark Webber, Siobhan Schenck & Arjan van Asselt",Webber et al. 2022,WEBBERETAL2022:41,,,,,,1424978,ALG
Monostroma grevillei,(Thuret) Wittrock,,sea cellophane,Plantae,Chlorophyta,,,Ulvophyceae,,,Ulotrichales,,,Monostromataceae,,,Monostroma,grevillei,,,,,unlisted,unlisted,new 2019,observed,,,,,,2019-05-04,Bridgette Clarkston,iNat:25859558,,465247,ALG
Nanofrustulum wachnickianum,"Chunlian Li, A.Witkowski & M.P.Ashworth",,diatom,Chromista,Ochrophyta,,,Bacillariophyceae,Fragilariophycidae,,Fragilariales,,,Staurosiraceae,,,Nanofrustulum,wachnickianum,,,,,unlisted,unlisted,new 2020,unobserved,2020-11-15,"Mark Webber, Siobhan Schenck & Arjan van Asselt",Webber et al. 2022,WEBBERETAL2022:691,,,,,,1465265,ALG
Navicula avium,"(M.E.Tiffany, Herwig & Sterrenburg) Yuhang Li & Kuidong Xi",,diatom,Chromista,Ochrophyta,,,Bacillariophyceae,Bacillariophycidae,,Naviculales,Naviculineae,,Naviculaceae,,,Navicula,avium,,,,,unlisted,unlisted,new 2020,unobserved,2020-11-15,"Mark Webber, Siobhan Schenck & Arjan van Asselt",Webber et al. 2022,WEBBERETAL2022:518,,,,,,1424571,ALG
Navicula cari,Ehrenberg 1836,,diatom,Chromista,Ochrophyta,,,Bacillariophyceae,Bacillariophycidae,,Naviculales,Naviculineae,,Naviculaceae,,,Navicula,cari,,,,,unlisted,unlisted,new 2020,unobserved,2020-11-15,"Mark Webber, Siobhan Schenck & Arjan van Asselt",Webber et al. 2022,WEBBERETAL2022:524,,,,,,492500,ALG
Navicula glaciei,Van Heurck,,diatom,Chromista,Ochrophyta,,,Bacillariophyceae,Bacillariophycidae,,Naviculales,Naviculineae,,Naviculaceae,,,Navicula,glaciei,,,,,unlisted,unlisted,new 2020,unobserved,2020-11-15,"Mark Webber, Siobhan Schenck & Arjan van Asselt",Webber et al. 2022,WEBBERETAL2022:525,,,,,,1424572,ALG
Navicula hippodontafallax,Ch.Li in Witkowski et al.,,diatom,Chromista,Ochrophyta,,,Bacillariophyceae,Bacillariophycidae,,Naviculales,Naviculineae,,Naviculaceae,,,Navicula,hippodontafallax,,,,,unlisted,unlisted,new 2020,unobserved,2020-11-15,"Mark Webber, Siobhan Schenck & Arjan van Asselt",Webber et al. 2022,WEBBERETAL2022:532,,,,,,1465275,ALG
Navicula kongfjordensis,Stachura et al.,,diatom,Chromista,Ochrophyta,,,Bacillariophyceae,Bacillariophycidae,,Naviculales,Naviculineae,,Naviculaceae,,,Navicula,kongfjordensis,,,,,unlisted,unlisted,new 2020,unobserved,2020-11-15,"Mark Webber, Siobhan Schenck & Arjan van Asselt",Webber et al. 2022,WEBBERETAL2022:533,,,,,,1465261,ALG
Navicula perminuta,Grunow,,diatom,Chromista,Ochrophyta,,,Bacillariophyceae,Bacillariophycidae,,Naviculales,Naviculineae,,Naviculaceae,,,Navicula,perminuta,,,,,unlisted,unlisted,new 2020,unobserved,2020-11-15,"Mark Webber, Siobhan Schenck & Arjan van Asselt",Webber et al. 2022,WEBBERETAL2022:539,,,,,,1000896,ALG
Navicula ramosissima,(C.Agardh) Cleve,,diatom,Chromista,Ochrophyta,,,Bacillariophyceae,Bacillariophycidae,,Naviculales,Naviculineae,,Naviculaceae,,,Navicula,ramosissima,,,,,unlisted,unlisted,new 2020,unobserved,2020-11-15,"Mark Webber, Siobhan Schenck & Arjan van Asselt",Webber et al. 2022,WEBBERETAL2022:552,,,,,,971073,ALG
