OBJECTID,Id,Shape_Leng,Shape_Area,Date_mappe,Low_tide,Survey_cre,Method,Device,min_depth,max_depth,Substrate,Video_tran,Survey_sit,Density,Distributi,Notes,Survey_tim,Density_1_,Density_2,Density_2_,Density_3,Density_3_,Distribu_1,Distribu_2,Distribu_3,Area,Form,Dist,Collection,Year_Colle,Distribu_4,Polygon,Visibility,Note1,Note2,max_depth_,Secchi_dis,min_depth_,Density_1,Note_1,Note_2,Area_Ha,Year,Water_Body,Province,Data_Provi,Biogeograp,Institutio,Month,Day,layer,path,year
1,0,113.7740552,235.1027721,00:00.0,1.9m @ 4:38,"Leanna Boyer, Miriam Isaac-Renton",Free diver/Kayak,,,,,,Bennett Bay to Horton Bay,,,dense patch,10:44am - 1:07pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a0000000c — Eelgrass_Poly_2010,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a0000000c.gdbtable|layername=Eelgrass_Poly_2010,2010
2,0,335.5925711,5088.739224,00:00.0,1.9m @ 4:38,"Leanna Boyer, Miriam Isaac-Renton",Free diver/Kayak,,,,,,Bennett Bay to Horton Bay,,,,10:44am - 1:07pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a0000000c — Eelgrass_Poly_2010,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a0000000c.gdbtable|layername=Eelgrass_Poly_2010,2010
3,0,255.8288926,2330.376947,00:00.0,1.9m @ 4:38,"Leanna Boyer, Miriam Isaac-Renton",Free diver/Kayak,,,,,,Bennett Bay to Horton Bay,,,,10:44am - 1:07pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a0000000c — Eelgrass_Poly_2010,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a0000000c.gdbtable|layername=Eelgrass_Poly_2010,2010
4,0,575.9528477,7572.056289,00:00.0,1.9m @ 4:38,"Leanna Boyer, Miriam Isaac-Renton",Free diver/Kayak,,,,,,Bennett Bay to Horton Bay,,,,10:44am - 1:07pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a0000000c — Eelgrass_Poly_2010,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a0000000c.gdbtable|layername=Eelgrass_Poly_2010,2010
5,0,298.383036,4394.77939,00:00.0,0.8m @ 10:51,,,,,,,,Oceanwood,,,,3:24pm - 3:54pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a0000000c — Eelgrass_Poly_2010,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a0000000c.gdbtable|layername=Eelgrass_Poly_2010,2010
6,0,1484.464374,22264.83846,00:00.0,1.3m @ 5:35,"Leanna Boyer, Miriam-Isaac Renton",Free diver/Kayak,GPSmap 60csx,,,mud_sand,,Gallagher Bay,high,C,,11:20am - 1:00pm,,low,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,a0000000c — Eelgrass_Poly_2010,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a0000000c.gdbtable|layername=Eelgrass_Poly_2010,2010
7,0,23.79434909,16.25605114,00:00.0,0.2m @ 12:55,Leanna Boyer,On-foot,GPSmap 60csx,,,,N,Miner's Bay,,,Small patch,1:09pm - 2:15pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a0000000c — Eelgrass_Poly_2010,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a0000000c.gdbtable|layername=Eelgrass_Poly_2010,2010
1,0,187.1454231,1228.273831,00:00.0,,"Leanna Boyer, Nikki Wright",Boat/Underwater Camera,GPSmap 60csx,,,,,Horton Bay,high,P,"Mixed w/ kelp, low epiphytes",10:48am - 11:11am,100,,,,,,,,1228,FR,P,Foot/Kayak & Freediver/Camera Tow,2009,,,,,,,,,,,,,,,,,,,,,a00000010 — Eelgrass_Poly_2009,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a00000010.gdbtable|layername=Eelgrass_Poly_2009,2009
2,0,256.5065403,3452.846586,00:00.0,,"Leanna Boyer, Nikki Wright",Boat/Underwater Camera,GPSmap 60csx,,,,,Horton Bay,high,C,,1:53pm - 3:30pm,100,,,,,,,,3453,F,C,Foot/Kayak & Freediver/Camera Tow,2009,,,,,,,,,,,,,,,,,,,,,a00000010 — Eelgrass_Poly_2009,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a00000010.gdbtable|layername=Eelgrass_Poly_2009,2009
3,0,1892.459041,19983.40623,00:00.0,,"Leanna Boyer, Nikki Wright",Boat/Underwater Camera,GPSmap 60csx,,,,,Horton Bay,high,C,,10:36am - 1:37pm,75,medium,25,,,,,,19983,F,C,Foot/Kayak & Freediver/Camera Tow,2009,,,,,,,,,,,,,,,,,,,,,a00000010 — Eelgrass_Poly_2009,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a00000010.gdbtable|layername=Eelgrass_Poly_2009,2009
4,0,41.15223935,39.48540315,00:00.0,,"Leanna Boyer, Nikki Wright",Boat/Underwater Camera,GPSmap 60csx,,,,,Horton Bay,low,P,,10:36am - 1:37pm,100,,,,,100,,,39,F,P,Foot/Kayak & Freediver/Camera Tow,2009,,,,,,,,,,,,,,,,,,,,,a00000010 — Eelgrass_Poly_2009,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a00000010.gdbtable|layername=Eelgrass_Poly_2009,2009
5,0,182.4716951,706.4694603,00:00.0,,"Leanna Boyer, Nikki Wright",Boat/Underwater Camera,GPSmap 60csx,,,,,Horton Bay,low,P,,10:36am - 1:37pm,100,,,,,,,,706,F,P,Foot/Kayak & Freediver/Camera Tow,2009,,,,,,,,,,,,,,,,,,,,,a00000010 — Eelgrass_Poly_2009,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a00000010.gdbtable|layername=Eelgrass_Poly_2009,2009
6,0,53.56137014,100.3697865,00:00.0,,"Leanna Boyer, Nikki Wright",Boat/Underwater Camera,GPSmap 60csx,,,,,Horton Bay,,C,,1:53pm - 3:30pm,,,,,,,,,100,F,C,Foot/Kayak & Freediver/Camera Tow,2009,,,,,,,,,,,,,,,,,,,,,a00000010 — Eelgrass_Poly_2009,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a00000010.gdbtable|layername=Eelgrass_Poly_2009,2009
7,0,316.0330575,3124.898307,00:00.0,,"Leanna Boyer, Al Maxwell",Boat/Underwater Camera,GPSmap 60csx,,,,,St. John Point,medium,C,,10:43am - 11:59am,100,,,,,100,,,3125,FR,C,Foot/Kayak & Freediver/Camera Tow,2009,,,,,,,,,,,,,,,,,,,,,a00000010 — Eelgrass_Poly_2009,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a00000010.gdbtable|layername=Eelgrass_Poly_2009,2009
8,0,239.4783708,1839.47037,00:00.0,,"Leanna Boyer, Al Maxwell",Boat/Underwater Camera,GPSmap 60csx,,,,,St. John Point,medium,C,,10:43am - 11:59am,100,,,,,100,,,1839,FR,C,Foot/Kayak & Freediver/Camera Tow,2009,,,,,,,,,,,,,,,,,,,,,a00000010 — Eelgrass_Poly_2009,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a00000010.gdbtable|layername=Eelgrass_Poly_2009,2009
9,0,553.8830305,10047.21191,00:00.0,,"Leanna Boyer, Nikki Wright, Al Maxwell",Boat/Underwater Camera/On-foot,GPSmap 60csx,,,sand,,Kadonaga Bay,high,C,Intertidal mapped June 25,11:50am - 12:19pm,,low,,,,,,,10047,F,C,Foot/Kayak & Freediver/Camera Tow,2009,,,,,,,,,,,,,,,,,,,,,a00000010 — Eelgrass_Poly_2009,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a00000010.gdbtable|layername=Eelgrass_Poly_2009,2009
10,0,2407.458019,32681.63215,00:00.0,,"Leanna Boyer, Nikki Wright, Al Maxwell",On-foot/Boat/Underwater Camera,GPSmap 60csx,,,,,Piggott Bay,medium,C,,12:38pm - 1:05pm,100,,,,,,,,32682,FFR,C,Foot/Kayak & Freediver/Camera Tow,2009,,,,,,,,,,,,,,,,,,,,,a00000010 — Eelgrass_Poly_2009,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a00000010.gdbtable|layername=Eelgrass_Poly_2009,2009
11,0,645.7325554,8969.297281,00:00.0,,Leanna Boyer,On-foot/Boat/Underwater Camera,GPSmap 60csx,,,mud_cobble,,Dinner Bay,medium,C,"Japonica present, mixed with ulva spp",11:15am - 11:45am,75,low,25,,,,,,8969,F,C,Foot/Kayak & Freediver/Camera Tow,2009,,,,,,,,,,,,,,,,,,,,,a00000010 — Eelgrass_Poly_2009,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a00000010.gdbtable|layername=Eelgrass_Poly_2009,2009
12,0,211.9946524,881.2371891,00:00.0,,Leanna Boyer,On-foot/Boat/Underwater Camera,GPSmap 60csx,,,mud_sand,,Dinner Bay,high,C,,12:12pm - 12:25pm,75,low,25,,,,,,881,F,C,Foot/Kayak & Freediver/Camera Tow,2009,,,,,,,,,,,,,,,,,,,,,a00000010 — Eelgrass_Poly_2009,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a00000010.gdbtable|layername=Eelgrass_Poly_2009,2009
13,0,25.94923268,29.94356853,00:00.0,,Leanna Boyer,On-foot,GPSmap 60csx,,,mud,,Village Bay,medium,C,,12:32pm - 2:03pm,100,,,,,100,,,30,F,C,Foot/Kayak & Freediver/Camera Tow,2009,,,,,,,,,,,,,,,,,,,,,a00000010 — Eelgrass_Poly_2009,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a00000010.gdbtable|layername=Eelgrass_Poly_2009,2009
14,0,46.79216363,75.94881377,00:00.0,,Leanna Boyer,On-foot,GPSmap 60csx,,,,,Village Bay,high,C,,12:32pm - 2:03pm,100,,,,,,,,76,F,C,Foot/Kayak & Freediver/Camera Tow,2009,,,,,,,,,,,,,,,,,,,,,a00000010 — Eelgrass_Poly_2009,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a00000010.gdbtable|layername=Eelgrass_Poly_2009,2009
15,0,22.67184409,18.08724457,00:00.0,,Leanna Boyer,On-foot,GPSmap 60csx,,,,,Village Bay,high,C,,12:32pm - 2:03pm,100,,,,,,,,18,F,C,Foot/Kayak & Freediver/Camera Tow,2009,,,,,,,,,,,,,,,,,,,,,a00000010 — Eelgrass_Poly_2009,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a00000010.gdbtable|layername=Eelgrass_Poly_2009,2009
16,0,88.18816045,158.791116,00:00.0,,Leanna Boyer,On-foot,GPSmap 60csx,,,,,Village Bay,medium,C,,12:32pm - 2:03pm,100,,,,,,,,159,F,C,Foot/Kayak & Freediver/Camera Tow,2009,,,,,,,,,,,,,,,,,,,,,a00000010 — Eelgrass_Poly_2009,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a00000010.gdbtable|layername=Eelgrass_Poly_2009,2009
17,0,134.7930571,283.3475137,00:00.0,,Leanna Boyer,On-foot,GPSmap 60csx,,,,,Village Bay,medium,C,,12:32pm - 2:03pm,,,,,,,,,283,F,C,Foot/Kayak & Freediver/Camera Tow,2009,,,,,,,,,,,,,,,,,,,,,a00000010 — Eelgrass_Poly_2009,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a00000010.gdbtable|layername=Eelgrass_Poly_2009,2009
18,0,1255.389865,19915.6336,00:00.0,,"Leanna Boyer, Nikki Wright, Al Maxwell,",Boat/Underwater Camera,GPSmap 60csx,,,mud,,Village Bay,medium,C,,10:15am - 12:49pm,,,,,,,P,,19916,F,C,Foot/Kayak & Freediver/Camera Tow,2009,,,,,,,,,,,,,,,,,,,,,a00000010 — Eelgrass_Poly_2009,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a00000010.gdbtable|layername=Eelgrass_Poly_2009,2009
19,0,19.95347175,17.08284444,00:00.0,,Leanna Boyer,On-foot,GPSmap 60csx,,,,,Village Bay,,C,,12:32pm - 2:03pm,,,,,,,,,17,F,C,Foot/Kayak & Freediver/Camera Tow,2009,,,,,,,,,,,,,,,,,,,,,a00000010 — Eelgrass_Poly_2009,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a00000010.gdbtable|layername=Eelgrass_Poly_2009,2009
20,0,16.14051657,13.29571123,00:00.0,,Leanna Boyer,On-foot,GPSmap 60csx,,,,,Village Bay,,C,,12:32pm - 2:03pm,,,,,,,,,13,F,C,Foot/Kayak & Freediver/Camera Tow,2009,,,,,,,,,,,,,,,,,,,,,a00000010 — Eelgrass_Poly_2009,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a00000010.gdbtable|layername=Eelgrass_Poly_2009,2009
21,0,30.74262608,35.52471202,00:00.0,,Leanna Boyer,On-foot,GPSmap 60csx,,,,,Miner's Bay,,C,Mixed with Japonica,11:11am - 1:45pm,,,,,,,,,36,F,C,Foot/Kayak & Freediver/Camera Tow,2009,,,,,,,,,,,,,,,,,,,,,a00000010 — Eelgrass_Poly_2009,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a00000010.gdbtable|layername=Eelgrass_Poly_2009,2009
22,0,28.96953497,56.5413959,00:00.0,,Leanna Boyer,On-foot,GPSmap 60csx,,,,,Miner's Bay,high,C,Mixed with Japonica,11:11am - 1:45pm,,,,,,,,,57,F,C,Foot/Kayak & Freediver/Camera Tow,2009,,,,,,,,,,,,,,,,,,,,,a00000010 — Eelgrass_Poly_2009,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a00000010.gdbtable|layername=Eelgrass_Poly_2009,2009
23,0,50.94652891,97.06346287,,,,,,,,,,Miner's Bay,,C,,,,,,,,,,,97,F,C,Foot/Kayak & Freediver/Camera Tow,2009,,,,,,,,,,,,,,,,,,,,,a00000010 — Eelgrass_Poly_2009,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a00000010.gdbtable|layername=Eelgrass_Poly_2009,2009
24,0,31.83430212,31.7176996,00:00.0,,Leanna Boyer,Kayak,GPSmap 60csx,,,,,Miner's Bay,medium,C,Patch in kelp bed,11:55am - 2:17pm,100,,,,,,,,32,F,C,Foot/Kayak & Freediver/Camera Tow,2009,,,,,,,,,,,,,,,,,,,,,a00000010 — Eelgrass_Poly_2009,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a00000010.gdbtable|layername=Eelgrass_Poly_2009,2009
25,0,199.6118474,732.7561613,00:00.0,,Leanna Boyer,Kayak,GPSmap 60csx,,,,,Miner's Bay,medium,C,,11:55am - 2:17pm,100,,,,,,,,733,F,C,Foot/Kayak & Freediver/Camera Tow,2009,,,,,,,,,,,,,,,,,,,,,a00000010 — Eelgrass_Poly_2009,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a00000010.gdbtable|layername=Eelgrass_Poly_2009,2009
26,0,20.90112054,21.28134804,00:00.0,,Leanna Boyer,On-foot,GPSmap 60csx,,,,,Miner's Bay,,C,,11:11am - 1:45pm,,,,,,,,,21,F,C,Foot/Kayak & Freediver/Camera Tow,2009,,,,,,,,,,,,,,,,,,,,,a00000010 — Eelgrass_Poly_2009,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a00000010.gdbtable|layername=Eelgrass_Poly_2009,2009
27,0,1264.824837,24356.66529,00:00.0,,"Leanna Boyer, Van Apniest Diving Club",Free diver/Kayak/On-foot,GPSmap 60csx,,,sand,,Miner's Bay,medium,C,Mapped June 23 (intertidal) and 26 too,10:00am - 11:32am,100,,,,,,P,,24357,F,CK,Foot/Kayak & Freediver/Camera Tow,2009,,,,,,,,,,,,,,,,,,,,,a00000010 — Eelgrass_Poly_2009,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a00000010.gdbtable|layername=Eelgrass_Poly_2009,2009
28,0,180.5041846,1030.978169,00:00.0,,Leanna Boyer,Boat/Underwater Camera,GPSmap 60csx,,,<Null>,,Campbell Bay,medium,C,,1:24pm - 2:20pm,,,,,,,,,1031,F,C,Foot/Kayak & Freediver/Camera Tow,2009,,,,,,,,,,,,,,,,,,,,,a00000010 — Eelgrass_Poly_2009,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a00000010.gdbtable|layername=Eelgrass_Poly_2009,2009
29,0,649.947415,3595.525323,00:00.0,,Leanna Boyer,Kayak/Boat/Underwater Camera,GPSmap 60csx,,,,,Campbell Bay,medium,C,,9:51am - 11:35am,100,,,,,,,,3596,FR,C,Foot/Kayak & Freediver/Camera Tow,2009,,,,,,,,,,,,,,,,,,,,,a00000010 — Eelgrass_Poly_2009,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a00000010.gdbtable|layername=Eelgrass_Poly_2009,2009
30,0,854.677197,9109.423069,00:00.0,,"Leanna Boyer, Nikki Wright",Boat/Underwater Camera,GPSmap 60csx,,,,,Campbell Bay,medium,C,low density in nearshore section,1:00pm - 2:30pm,75,low,25,,,100,,,9109,F,C,Foot/Kayak & Freediver/Camera Tow,2009,,,,,,,,,,,,,,,,,,,,,a00000010 — Eelgrass_Poly_2009,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a00000010.gdbtable|layername=Eelgrass_Poly_2009,2009
31,0,829.6486965,5096.296225,00:00.0,,"Leanna Boyer, Nikki Wright",Boat/Underwater Camera,GPSmap 60csx,,,,,Campbell Bay,high,C,,1:00pm - 2:30pm,100,,,,,100,,,5096,FFR,C,Foot/Kayak & Freediver/Camera Tow,2009,,,,,,,,,,,,,,,,,,,,,a00000010 — Eelgrass_Poly_2009,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a00000010.gdbtable|layername=Eelgrass_Poly_2009,2009
32,0,29.1138239,26.92113973,00:00.0,,"Leanna Boyer, Nikki Wright",Boat/Underwater Camera,GPSmap 60csx,,,,,Campbell Bay,medium,C,Small unhealthy patch,1:00pm - 2:30pm,100,,,,,100,,,27,FR,C,Foot/Kayak & Freediver/Camera Tow,2009,,,,,,,,,,,,,,,,,,,,,a00000010 — Eelgrass_Poly_2009,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a00000010.gdbtable|layername=Eelgrass_Poly_2009,2009
33,0,944.4826555,14497.00862,00:00.0,,"Leanna Boyer, Van Apniest Free Diving Club",Free diver/Kayak/On-foot,GPSmap 60csx,,4.81,,,Miner's Bay,medium,C,Mapped over multiple days,11:55am - 2:17pm,100,,,,,100,,,14497,F,C,Foot/Kayak & Freediver/Camera Tow,2009,,,,,,,,,,,,,,,,,,,,,a00000010 — Eelgrass_Poly_2009,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a00000010.gdbtable|layername=Eelgrass_Poly_2009,2009
34,0,1440.840343,26992.70818,00:00.0,,"Leana Boyer, Nikki Wright, Travis Beaulieu",Kayak/Boat/Underwater Camera,GPSmap 60csx,,,sand,,Naylor Bay,,C,"Density: Intertidal low, Subtidal high",11:15am - 12:56pm,,,,,,,P,,26993,F,CP,Foot/Kayak & Freediver/Camera Tow,2009,,,,,,,,,,,,,,,,,,,,,a00000010 — Eelgrass_Poly_2009,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a00000010.gdbtable|layername=Eelgrass_Poly_2009,2009
35,0,481.9996844,4474.294128,00:00.0,,"Leanna Boyer, Nikki Wright, Travis Beaulieu",Kayak/Boat/Underwater Camera,GPSmap 60csx,,,sand,,Gallagher Bay,high,P,Between Gallagher Bay and Piggott Bay,11:15am - 11:47am,,,,,,100,,,4474,FR,P,Foot/Kayak & Freediver/Camera Tow,2009,,,,,,,,,,,,,,,,,,,,,a00000010 — Eelgrass_Poly_2009,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a00000010.gdbtable|layername=Eelgrass_Poly_2009,2009
36,0,484.4128486,9517.238351,00:00.0,,"Leanna Boyer, Van Apniest Free Diving Club",Free diver/Kayak/On-foot,GPSmap 60csx,,,,,Miner's Bay,high,C,Mapped over multiple days,11:55am - 2:17pm,,,,,,,,,9517,F,C,Foot/Kayak & Freediver/Camera Tow,2009,,,,,,,,,,,,,,,,,,,,,a00000010 — Eelgrass_Poly_2009,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a00000010.gdbtable|layername=Eelgrass_Poly_2009,2009
37,0,907.4251941,6629.568924,00:00.0,,"Leanna Boyer, John Line, Manda Gryba",Kayak/On-foot/Boat/Underwater Camera,GPSmap 60csx,,,mud_sand,,Navy Channel Park,medium,C,"Large amounts of Ulva, sparser nearshore",2:20pm - 4:00pm,90,low,10,,,,P,,6630,F,CP,Foot/Kayak & Freediver/Camera Tow,2009,,,,,,,,,,,,,,,,,,,,,a00000010 — Eelgrass_Poly_2009,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a00000010.gdbtable|layername=Eelgrass_Poly_2009,2009
38,0,32.1934116,43.79235987,00:00.0,,"Leanna Boyer, John Line, Manda Gryba",On-foot,GPSmap 60csx,,,mud,,Navy Channel Park,medium,C,"Large amount of ulva, some boulders present",1:50pm - 3:50pm,100,,,,,,,,44,F,C,Foot/Kayak & Freediver/Camera Tow,2009,,,,,,,,,,,,,,,,,,,,,a00000010 — Eelgrass_Poly_2009,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a00000010.gdbtable|layername=Eelgrass_Poly_2009,2009
39,0,33.88239408,34.27957478,00:00.0,,"Leanna Boyer, John Line, Manda Gryba",On-foot,GPSmap 60csx,,,mud,,Navy Channel Park,low,C,Z. japonica mixed in,1:50pm - 3:50pm,100,,,,,,,,34,F,C,Foot/Kayak & Freediver/Camera Tow,2009,,,,,,,,,,,,,,,,,,,,,a00000010 — Eelgrass_Poly_2009,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a00000010.gdbtable|layername=Eelgrass_Poly_2009,2009
40,0,12.67337235,9.53985639,00:00.0,,"Leanna Boyer, John Line, Manda Gryba",On-foot,GPSmap 60csx,,,mud_sand,,Navy Channel Park,high,C,,1:50pm - 3:50pm,100,,,,,,,,10,F,C,Foot/Kayak & Freediver/Camera Tow,2009,,,,,,,,,,,,,,,,,,,,,a00000010 — Eelgrass_Poly_2009,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a00000010.gdbtable|layername=Eelgrass_Poly_2009,2009
41,0,16.96474232,16.16817663,00:00.0,,"Leanna Boyer, John Line, Manda Gryba",On-foot,GPSmap 60csx,,,mud_sand,,Navy Channel Park,medium,C,,1:50pm - 3:50pm,100,,,,,,,,16,F,C,Foot/Kayak & Freediver/Camera Tow,2009,,,,,,,,,,,,,,,,,,,,,a00000010 — Eelgrass_Poly_2009,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a00000010.gdbtable|layername=Eelgrass_Poly_2009,2009
42,0,37.13046795,61.53087547,00:00.0,,"Leanna Boyer, John Line, Manda Gryba",On-foot,GPSmap 60csx,,,mud_sand,,Navy Channel Park,,C,,1:50pm - 3:50pm,,,,,,,,,62,F,C,Foot/Kayak & Freediver/Camera Tow,2009,,,,,,,,,,,,,,,,,,,,,a00000010 — Eelgrass_Poly_2009,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a00000010.gdbtable|layername=Eelgrass_Poly_2009,2009
