OBJECTID,SHAPE_Length,SHAPE_Area,layer,path,year
3,1015.380857,45045.11324,a00000047 — Survey_area_2020_1,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a00000047.gdbtable|layername=Survey_area_2020_1,2020
4,982.6151721,58839.0278,a00000047 — Survey_area_2020_1,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a00000047.gdbtable|layername=Survey_area_2020_1,2020
5,451.604749,12636.17299,a00000047 — Survey_area_2020_1,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a00000047.gdbtable|layername=Survey_area_2020_1,2020
6,385.5461545,9207.427522,a00000047 — Survey_area_2020_1,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a00000047.gdbtable|layername=Survey_area_2020_1,2020
8,1211.17644,38170.5418,a00000047 — Survey_area_2020_1,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a00000047.gdbtable|layername=Survey_area_2020_1,2020
9,1272.772249,49515.19366,a00000047 — Survey_area_2020_1,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a00000047.gdbtable|layername=Survey_area_2020_1,2020
11,1293.193985,59674.19928,a00000047 — Survey_area_2020_1,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a00000047.gdbtable|layername=Survey_area_2020_1,2020
12,2511.695131,96701.44289,a00000047 — Survey_area_2020_1,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a00000047.gdbtable|layername=Survey_area_2020_1,2020
13,1118.190519,38533.34284,a00000047 — Survey_area_2020_1,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a00000047.gdbtable|layername=Survey_area_2020_1,2020
14,1459.42706,69564.87999,a00000047 — Survey_area_2020_1,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a00000047.gdbtable|layername=Survey_area_2020_1,2020
15,286.452808,4774.612893,a00000047 — Survey_area_2020_1,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a00000047.gdbtable|layername=Survey_area_2020_1,2020
17,1291.309873,39992.15554,a00000047 — Survey_area_2020_1,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a00000047.gdbtable|layername=Survey_area_2020_1,2020
18,1555.770384,44573.87675,a00000047 — Survey_area_2020_1,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a00000047.gdbtable|layername=Survey_area_2020_1,2020
19,1001.25405,33986.50805,a00000047 — Survey_area_2020_1,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a00000047.gdbtable|layername=Survey_area_2020_1,2020
20,1434.436098,49293.89098,a00000047 — Survey_area_2020_1,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a00000047.gdbtable|layername=Survey_area_2020_1,2020
21,818.471583,19449.47105,a00000047 — Survey_area_2020_1,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a00000047.gdbtable|layername=Survey_area_2020_1,2020
22,3016.107139,134210.4367,a00000047 — Survey_area_2020_1,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a00000047.gdbtable|layername=Survey_area_2020_1,2020
23,993.5839635,31944.01317,a00000047 — Survey_area_2020_1,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a00000047.gdbtable|layername=Survey_area_2020_1,2020
3,1015.380857,45045.11324,a00000047 — Survey_area_2020_1,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a00000047.gdbtable|layername=Survey_area_2020_1,2020
4,982.6151721,58839.0278,a00000047 — Survey_area_2020_1,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a00000047.gdbtable|layername=Survey_area_2020_1,2020
5,451.604749,12636.17299,a00000047 — Survey_area_2020_1,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a00000047.gdbtable|layername=Survey_area_2020_1,2020
6,385.5461545,9207.427522,a00000047 — Survey_area_2020_1,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a00000047.gdbtable|layername=Survey_area_2020_1,2020
8,1211.17644,38170.5418,a00000047 — Survey_area_2020_1,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a00000047.gdbtable|layername=Survey_area_2020_1,2020
9,1272.772249,49515.19366,a00000047 — Survey_area_2020_1,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a00000047.gdbtable|layername=Survey_area_2020_1,2020
11,1293.193985,59674.19928,a00000047 — Survey_area_2020_1,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a00000047.gdbtable|layername=Survey_area_2020_1,2020
12,2511.695131,96701.44289,a00000047 — Survey_area_2020_1,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a00000047.gdbtable|layername=Survey_area_2020_1,2020
13,1118.190519,38533.34284,a00000047 — Survey_area_2020_1,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a00000047.gdbtable|layername=Survey_area_2020_1,2020
14,1459.42706,69564.87999,a00000047 — Survey_area_2020_1,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a00000047.gdbtable|layername=Survey_area_2020_1,2020
15,286.452808,4774.612893,a00000047 — Survey_area_2020_1,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a00000047.gdbtable|layername=Survey_area_2020_1,2020
17,1291.309873,39992.15554,a00000047 — Survey_area_2020_1,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a00000047.gdbtable|layername=Survey_area_2020_1,2020
18,1555.770384,44573.87675,a00000047 — Survey_area_2020_1,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a00000047.gdbtable|layername=Survey_area_2020_1,2020
19,1001.25405,33986.50805,a00000047 — Survey_area_2020_1,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a00000047.gdbtable|layername=Survey_area_2020_1,2020
20,1434.436098,49293.89098,a00000047 — Survey_area_2020_1,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a00000047.gdbtable|layername=Survey_area_2020_1,2020
21,818.471583,19449.47105,a00000047 — Survey_area_2020_1,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a00000047.gdbtable|layername=Survey_area_2020_1,2020
22,3016.107139,134210.4367,a00000047 — Survey_area_2020_1,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a00000047.gdbtable|layername=Survey_area_2020_1,2020
23,993.5839635,31944.01317,a00000047 — Survey_area_2020_1,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a00000047.gdbtable|layername=Survey_area_2020_1,2020
3,1015.380857,45045.11324,a00000047 — Survey_area_2020_1,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a00000047.gdbtable|layername=Survey_area_2020_1,2020
4,982.6151721,58839.0278,a00000047 — Survey_area_2020_1,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a00000047.gdbtable|layername=Survey_area_2020_1,2020
5,451.604749,12636.17299,a00000047 — Survey_area_2020_1,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a00000047.gdbtable|layername=Survey_area_2020_1,2020
6,385.5461545,9207.427522,a00000047 — Survey_area_2020_1,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a00000047.gdbtable|layername=Survey_area_2020_1,2020
8,1211.17644,38170.5418,a00000047 — Survey_area_2020_1,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a00000047.gdbtable|layername=Survey_area_2020_1,2020
9,1272.772249,49515.19366,a00000047 — Survey_area_2020_1,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a00000047.gdbtable|layername=Survey_area_2020_1,2020
11,1293.193985,59674.19928,a00000047 — Survey_area_2020_1,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a00000047.gdbtable|layername=Survey_area_2020_1,2020
12,2511.695131,96701.44289,a00000047 — Survey_area_2020_1,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a00000047.gdbtable|layername=Survey_area_2020_1,2020
13,1118.190519,38533.34284,a00000047 — Survey_area_2020_1,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a00000047.gdbtable|layername=Survey_area_2020_1,2020
14,1459.42706,69564.87999,a00000047 — Survey_area_2020_1,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a00000047.gdbtable|layername=Survey_area_2020_1,2020
15,286.452808,4774.612893,a00000047 — Survey_area_2020_1,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a00000047.gdbtable|layername=Survey_area_2020_1,2020
17,1291.309873,39992.15554,a00000047 — Survey_area_2020_1,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a00000047.gdbtable|layername=Survey_area_2020_1,2020
18,1555.770384,44573.87675,a00000047 — Survey_area_2020_1,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a00000047.gdbtable|layername=Survey_area_2020_1,2020
19,1001.25405,33986.50805,a00000047 — Survey_area_2020_1,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a00000047.gdbtable|layername=Survey_area_2020_1,2020
20,1434.436098,49293.89098,a00000047 — Survey_area_2020_1,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a00000047.gdbtable|layername=Survey_area_2020_1,2020
21,818.471583,19449.47105,a00000047 — Survey_area_2020_1,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a00000047.gdbtable|layername=Survey_area_2020_1,2020
22,3016.107139,134210.4367,a00000047 — Survey_area_2020_1,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a00000047.gdbtable|layername=Survey_area_2020_1,2020
23,993.5839635,31944.01317,a00000047 — Survey_area_2020_1,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a00000047.gdbtable|layername=Survey_area_2020_1,2020
1,1371.072191,68027.86335,a0000004a — Survey_Area_2019,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a0000004a.gdbtable|layername=Survey_Area_2019,2019
2,1064.71812,71449.52349,a0000004a — Survey_Area_2019,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a0000004a.gdbtable|layername=Survey_Area_2019,2019
3,699.0926847,24288.47174,a0000004a — Survey_Area_2019,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a0000004a.gdbtable|layername=Survey_Area_2019,2019
4,1684.763459,92725.48131,a0000004a — Survey_Area_2019,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a0000004a.gdbtable|layername=Survey_Area_2019,2019
5,1238.390579,75262.84968,a0000004a — Survey_Area_2019,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a0000004a.gdbtable|layername=Survey_Area_2019,2019
6,1312.118468,71187.53363,a0000004a — Survey_Area_2019,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a0000004a.gdbtable|layername=Survey_Area_2019,2019
7,1476.716706,74426.59647,a0000004a — Survey_Area_2019,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a0000004a.gdbtable|layername=Survey_Area_2019,2019
8,1784.54137,141671.8324,a0000004a — Survey_Area_2019,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a0000004a.gdbtable|layername=Survey_Area_2019,2019
9,521.6345152,16817.50772,a0000004a — Survey_Area_2019,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a0000004a.gdbtable|layername=Survey_Area_2019,2019
10,2691.618691,138899.3691,a0000004a — Survey_Area_2019,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a0000004a.gdbtable|layername=Survey_Area_2019,2019
11,3823.326594,172782.6191,a0000004a — Survey_Area_2019,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a0000004a.gdbtable|layername=Survey_Area_2019,2019
1,1371.072191,68027.86335,a0000004a — Survey_Area_2019,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a0000004a.gdbtable|layername=Survey_Area_2019,2019
2,1064.71812,71449.52349,a0000004a — Survey_Area_2019,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a0000004a.gdbtable|layername=Survey_Area_2019,2019
3,699.0926847,24288.47174,a0000004a — Survey_Area_2019,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a0000004a.gdbtable|layername=Survey_Area_2019,2019
4,1684.763459,92725.48131,a0000004a — Survey_Area_2019,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a0000004a.gdbtable|layername=Survey_Area_2019,2019
5,1238.390579,75262.84968,a0000004a — Survey_Area_2019,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a0000004a.gdbtable|layername=Survey_Area_2019,2019
6,1312.118468,71187.53363,a0000004a — Survey_Area_2019,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a0000004a.gdbtable|layername=Survey_Area_2019,2019
7,1476.716706,74426.59647,a0000004a — Survey_Area_2019,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a0000004a.gdbtable|layername=Survey_Area_2019,2019
8,1784.54137,141671.8324,a0000004a — Survey_Area_2019,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a0000004a.gdbtable|layername=Survey_Area_2019,2019
9,521.6345152,16817.50772,a0000004a — Survey_Area_2019,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a0000004a.gdbtable|layername=Survey_Area_2019,2019
10,2691.618691,138899.3691,a0000004a — Survey_Area_2019,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a0000004a.gdbtable|layername=Survey_Area_2019,2019
11,3823.326594,172782.6191,a0000004a — Survey_Area_2019,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a0000004a.gdbtable|layername=Survey_Area_2019,2019
1,1371.072191,68027.86335,a0000004a — Survey_Area_2019,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a0000004a.gdbtable|layername=Survey_Area_2019,2019
2,1064.71812,71449.52349,a0000004a — Survey_Area_2019,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a0000004a.gdbtable|layername=Survey_Area_2019,2019
3,699.0926847,24288.47174,a0000004a — Survey_Area_2019,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a0000004a.gdbtable|layername=Survey_Area_2019,2019
4,1684.763459,92725.48131,a0000004a — Survey_Area_2019,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a0000004a.gdbtable|layername=Survey_Area_2019,2019
5,1238.390579,75262.84968,a0000004a — Survey_Area_2019,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a0000004a.gdbtable|layername=Survey_Area_2019,2019
6,1312.118468,71187.53363,a0000004a — Survey_Area_2019,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a0000004a.gdbtable|layername=Survey_Area_2019,2019
7,1476.716706,74426.59647,a0000004a — Survey_Area_2019,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a0000004a.gdbtable|layername=Survey_Area_2019,2019
8,1784.54137,141671.8324,a0000004a — Survey_Area_2019,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a0000004a.gdbtable|layername=Survey_Area_2019,2019
9,521.6345152,16817.50772,a0000004a — Survey_Area_2019,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a0000004a.gdbtable|layername=Survey_Area_2019,2019
10,2691.618691,138899.3691,a0000004a — Survey_Area_2019,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a0000004a.gdbtable|layername=Survey_Area_2019,2019
11,3823.326594,172782.6191,a0000004a — Survey_Area_2019,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a0000004a.gdbtable|layername=Survey_Area_2019,2019
1,201.9466267,1944.975389,a0000004b — Survey_Area_2018,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a0000004b.gdbtable|layername=Survey_Area_2018,2018
1,201.9466267,1944.975389,a0000004b — Survey_Area_2018,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a0000004b.gdbtable|layername=Survey_Area_2018,2018
1,201.9466267,1944.975389,a0000004b — Survey_Area_2018,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a0000004b.gdbtable|layername=Survey_Area_2018,2018
1,2273.652297,130145.5051,a0000004c — Survey_Aea_2017,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a0000004c.gdbtable|layername=Survey_Aea_2017,2017
2,1382.834469,48291.2528,a0000004c — Survey_Aea_2017,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a0000004c.gdbtable|layername=Survey_Aea_2017,2017
3,1391.168011,103033.8243,a0000004c — Survey_Aea_2017,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a0000004c.gdbtable|layername=Survey_Aea_2017,2017
4,620.1168164,21787.18948,a0000004c — Survey_Aea_2017,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a0000004c.gdbtable|layername=Survey_Aea_2017,2017
1,2273.652297,130145.5051,a0000004c — Survey_Aea_2017,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a0000004c.gdbtable|layername=Survey_Aea_2017,2017
2,1382.834469,48291.2528,a0000004c — Survey_Aea_2017,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a0000004c.gdbtable|layername=Survey_Aea_2017,2017
3,1391.168011,103033.8243,a0000004c — Survey_Aea_2017,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a0000004c.gdbtable|layername=Survey_Aea_2017,2017
4,620.1168164,21787.18948,a0000004c — Survey_Aea_2017,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a0000004c.gdbtable|layername=Survey_Aea_2017,2017
1,2273.652297,130145.5051,a0000004c — Survey_Aea_2017,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a0000004c.gdbtable|layername=Survey_Aea_2017,2017
2,1382.834469,48291.2528,a0000004c — Survey_Aea_2017,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a0000004c.gdbtable|layername=Survey_Aea_2017,2017
3,1391.168011,103033.8243,a0000004c — Survey_Aea_2017,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a0000004c.gdbtable|layername=Survey_Aea_2017,2017
4,620.1168164,21787.18948,a0000004c — Survey_Aea_2017,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a0000004c.gdbtable|layername=Survey_Aea_2017,2017
1,1009.963341,57010.23617,a0000004d — Survey_Area_2016,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a0000004d.gdbtable|layername=Survey_Area_2016,2016
2,841.3860816,45323.5296,a0000004d — Survey_Area_2016,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a0000004d.gdbtable|layername=Survey_Area_2016,2016
3,618.6159558,20265.10966,a0000004d — Survey_Area_2016,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a0000004d.gdbtable|layername=Survey_Area_2016,2016
1,1009.963341,57010.23617,a0000004d — Survey_Area_2016,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a0000004d.gdbtable|layername=Survey_Area_2016,2016
2,841.3860816,45323.5296,a0000004d — Survey_Area_2016,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a0000004d.gdbtable|layername=Survey_Area_2016,2016
3,618.6159558,20265.10966,a0000004d — Survey_Area_2016,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a0000004d.gdbtable|layername=Survey_Area_2016,2016
1,1009.963341,57010.23617,a0000004d — Survey_Area_2016,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a0000004d.gdbtable|layername=Survey_Area_2016,2016
2,841.3860816,45323.5296,a0000004d — Survey_Area_2016,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a0000004d.gdbtable|layername=Survey_Area_2016,2016
3,618.6159558,20265.10966,a0000004d — Survey_Area_2016,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a0000004d.gdbtable|layername=Survey_Area_2016,2016
1,3179.69197,142515.9505,a0000004e — Survey_Area_2015,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a0000004e.gdbtable|layername=Survey_Area_2015,2015
1,3179.69197,142515.9505,a0000004e — Survey_Area_2015,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a0000004e.gdbtable|layername=Survey_Area_2015,2015
1,3179.69197,142515.9505,a0000004e — Survey_Area_2015,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a0000004e.gdbtable|layername=Survey_Area_2015,2015
1,959.072883,53227.5588,a0000004f — Survey_Area_2013,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a0000004f.gdbtable|layername=Survey_Area_2013,2013
1,959.072883,53227.5588,a0000004f — Survey_Area_2013,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a0000004f.gdbtable|layername=Survey_Area_2013,2013
